36 9 10
   -2.98030591e-01  -1.00273792e+00  -6.73091342e-02   5.01948630e-01
    5.83523203e-01   7.66933712e-02   1.80563750e-02   1.39490286e-01
   -4.88478195e-01  -1.43687077e-02  -1.58982944e-02  -6.99073788e-01
   -2.56068696e-01  -9.63165823e-01   6.37088629e-02   2.08848037e-01
   -4.11497840e-01  -6.22540632e-01  -6.56603993e-01  -3.07798751e-01]
 [ -1.64910161e-01  -3.50189490e-01  -4.49907834e-01   3.72293052e-01
   -8.31538281e-01   1.71851932e-01   2.87230268e-01   2.07408911e-01
    3.29553053e-01  -8.50653272e-01  -6.08255281e-01   7.41172046e-01
    8.81413804e-01  -1.28714457e-01   6.05742374e-01  -6.60115875e-01
    5.73391904e-01   9.21249958e-01  -7.17190304e-01   1.72296589e-01
    5.00163785e-01  -2.79691446e-02   6.25849554e-01  -9.77161229e-01
   -5.32328423e-01   2.12084384e-01  -1.43901362e-01   5.36338931e-01
   -4.47832262e-01  -7.66647059e-01   9.54991095e-01  -5.16170969e-01
   -7.69166210e-01  -5.02857825e-01   8.04691477e-01   6.69269500e-01]
 [  6.72022326e-02   9.82144420e-01  -8.82390779e-01  -8.79996317e-01
    4.13618991e-01  -9.70985449e-01   4.78061946e-01   8.97094438e-01
   -6.03846818e-02   7.39626591e-01  -9.50956008e-01   3.99975823e-01
   -8.05022000e-01  -2.26196945e-01   4.76513496e-01  -2.30223659e-01
   -6.86152737e-01   6.14982533e-01  -2.32849066e-01   3.55387894e-01
   -6.25853125e-01  -8.44270939e-01  -3.22915718e-01  -5.03300005e-02
    5.37585281e-01  -6.07231292e-01   1.15032992e-02   9.58970036e-01
    9.45204629e-01  -1.00445623e+00  -8.62302725e-01   2.24296721e-02
   -9.78892353e-01   3.55069746e-01  -7.12636148e-01   7.88641150e-01]
 [  6.13703129e-01   6.97241533e-01  -3.44022805e-05   8.61044272e-01
   -8.85304911e-01   5.82149087e-01  -8.32125663e-01   3.83582589e-01
    2.92313910e-01  -7.90533072e-01   3.37436391e-02  -3.41231156e-01
   -2.14261271e-01   3.36039495e-01  -6.76883884e-01  -8.81059873e-01
    3.08557326e-01   3.31747819e-01  -9.32067925e-02   7.30698966e-01
   -3.91687918e-01   4.90408358e-01   1.98378347e-01  -6.55711992e-01
    6.01863527e-01  -1.59086641e-01  -1.02891193e-01   8.36860708e-01
   -9.96644536e-01   6.87059154e-01   2.46780507e-01   9.12150963e-01
   -8.43297970e-03  -8.58697968e-02   1.85272089e-01   1.90942390e-01]
 [ -7.05174543e-01   9.75993857e-02  -2.06175903e-01  -7.42594554e-01
   -3.50448631e-01  -3.49802402e-01  -6.32554044e-01  -4.03668720e-02
   -8.90324401e-01  -5.60985998e-01  -6.73260080e-02   7.46670454e-01
    3.51985108e-01  -9.86340983e-01   3.70255420e-01   4.16020976e-01
    7.66349734e-01  -4.96131856e-01  -7.08328561e-01   4.53826858e-01
   -3.92930376e-01   8.82973578e-01  -9.51984175e-01   7.16754503e-01
    8.19502547e-01  -2.20874985e-01   5.62177408e-01   3.07531870e-01
    5.93388806e-01  -7.83935880e-01   5.66471117e-01   8.17792589e-01
   -1.88940370e-01   9.62979829e-01  -9.25752397e-01   7.47451701e-01]
 [ -2.67101545e-01   6.67509956e-01   1.70248804e-01  -6.67225672e-01
    4.19880880e-01  -9.32266252e-01   8.20621880e-01   8.65887508e-02
    6.08317953e-01  -5.00988243e-01  -8.82309847e-01  -6.04297055e-01
   -9.05969396e-01  -1.48378367e-01  -3.46394862e-01   6.15053801e-01
    7.08307727e-01   8.11618646e-01  -3.52783306e-02  -9.44764744e-01
    7.88565017e-01   5.85848344e-01  -6.42812273e-01  -3.70899814e-01
   -6.66876859e-01   7.20159582e-01   8.80520691e-01   3.34004653e-01
   -3.10908945e-01  -3.38126156e-01  -1.23521318e-01  -3.52522115e-01
    2.08920028e-01   5.32465124e-01  -2.06410474e-01   8.76501548e-02]]
[[ 0.1116682   0.74804667  0.28622802  0.11570068 -0.71175773 -0.14822796
   0.26759721  0.62414147 -0.86769952]
 [-0.34967194  0.79210984 -0.48083016  0.22627377  0.62559529 -0.41596805
   0.9073591   0.5160421  -0.44954553]
 [-0.29153532 -0.40251544 -0.35367472  0.92671983 -0.59966769  0.68413828
  -0.89242809  0.29781414 -0.34081255]
 [-0.50803033  0.33004027 -0.54457004  0.87166656  0.83851319 -0.94465258
  -0.49516263 -0.83033736 -0.6081939 ]
 [-0.68697107 -0.2023234  -0.72636601 -0.32330591  0.57896587 -0.77723998
  -0.69508745  0.66206993 -0.95732833]
 [ 0.87262152 -0.09785793 -0.076739   -0.67363844 -0.73382856 -0.18254118
   0.30816793  0.17827708  0.86028499]
 [ 0.57861764 -0.86858951 -0.20940289  0.85888282  0.5934966  -0.72249865
   0.74627707  0.60808761 -0.42771264]
 [-0.25174871  0.67261994 -0.79253913 -0.44062604 -0.39961321 -0.20507899
  -0.20216525 -0.37289804  0.59898056]
 [-0.94099724  0.46819254  0.14519603  0.46004635  0.0017166   0.45828965
  -0.99790198 -0.38826024  0.46525115]
 [-0.22775987 -0.1377705   0.70559914 -0.36887961 -0.5543576  -0.50377382
   0.01975054 -0.73189801 -0.67989293]]
