36 9 10
[[ 0.77880847 -0.40673269 -0.61863383 -0.53582077 -0.55254506 -0.6217799
   0.03212518  0.15964223 -0.42578533]
 [ 0.87892713  0.05250862  0.38268442  0.54198124  0.70717907 -0.53511003
   0.84385287  0.23429911 -0.75567883]
 [-0.80580607  0.55039973  0.70766548 -0.68141749 -0.32053143  0.27019241
  -0.41780158  0.4507142   0.44456502]
 [-0.02058172 -0.56194212 -0.49375853  0.17248669 -0.944876   -0.04434904
   0.12323886  0.9673813  -0.99847138]
 [-0.44823613  0.1487548   0.52983231  0.64664932 -0.28590928  0.89299481
   0.56882146  0.47022935 -0.55151682]
 [ 0.94725972  0.17667245  0.84069573 -0.32600867  0.78547048 -0.61634968
  -0.83945061  0.68175627 -0.72693689]]
