36 9 10
   0.24958066 -0.39632321 -0.03467777 -0.05593857 -0.92404289  0.65051597
  -0.93922694  0.92805837  0.55061798  0.73172334 -0.53256324  0.25343963
   0.49662272 -0.37508732  0.15185465  0.72785808 -0.48713404 -0.60967244]
 [-0.5947991   0.68816331  0.17781494  0.96253711 -0.9561467   0.37523538
  -0.20528563  0.96976564  0.36226173 -0.76388141  0.66596987  0.99580127
  -0.84494031 -0.39222721 -0.45137551 -0.99281725 -0.02040334 -0.66456175
   0.84707575  0.52938774  0.45286934  0.09869762  0.64691547  0.96102791
  -0.6770704   0.46185524  0.92075735 -0.80191122 -0.14045488 -0.98756211
   0.47963989 -0.80186472 -0.56816978 -0.93935786  0.01368406 -0.05421083]
 [ 0.3189221   0.64483335 -0.90270119  0.89270233 -0.30966469  0.92557037
  -0.45067414  0.36639836 -0.82414599  0.27549741  0.80883436  0.49800988
  -0.58797019 -0.11339361  0.17083588 -0.50929819 -0.22372298  0.54842772
  -0.26410298 -0.61789237 -0.72091297  0.88679878  0.74295765  0.89736491
   0.98498044 -0.78770466  0.80534224 -0.50920285 -0.89231833  0.60501258
   0.38264188 -0.51973     0.82989799  0.98291537 -0.78406973 -0.26861032]
 [ 0.5455656  -0.3351565   0.30273615 -0.85488681  0.29105716  0.77021536
  -0.98798383  0.21467021  0.89280166  0.65915052 -0.12530929  0.25403172
   0.42858273  0.31840046 -0.84921519 -0.55471154  0.29131358  0.62683895
   0.20516237  0.08160805 -0.35481132 -0.34173037 -0.30348304 -0.96361245
  -0.86992839 -0.71599454 -0.94000534  0.35837478 -0.41541392  0.42713484
  -0.55844905  0.72407925 -0.41809799 -0.13371838  0.8309763   0.02221461]]
[[ 0.28224437 -0.2113321  -0.44106189  0.25702935 -0.98994069 -0.71769204
  -0.93547021  0.0050475   0.40746368]
 [-0.89933532 -0.0966405   0.67235859 -0.78566839 -0.33213892  0.78455623
  -0.39994434 -0.70135654 -0.59939001]
 [ 0.69980325  0.49881961  0.14607642  0.48363563 -0.77927713 -0.32108494
  -0.63164266  0.72944867 -0.61921519]
 [-0.3759494   0.78740559 -0.77215227 -0.08705967 -0.64484589 -0.25501457
   0.22413275 -0.94268274 -0.03406787]
 [-0.77447742  0.45129158 -0.34440484  0.23980024 -0.72153584 -0.72601321
   0.78953921  0.63118098 -0.05883198]
 [-0.69158746  0.94526265  0.62499845 -0.53096164  0.04448981  0.46687214
   0.0195235   0.18382033  0.07182393]
 [-0.54038989 -0.63498054  0.08859866  0.99432818  0.57925375 -0.73452326
  -0.69268255  0.08165164 -0.9629757 ]
 [-0.08865815 -0.9426582  -0.31624637 -0.0689585  -0.5401328  -1.00144459
   0.49459792  0.47913413  0.39916781]
 [ 0.98672683  0.42302139 -0.94596247  0.9882988   0.17260666  0.68222995
   0.36063777  0.22391504  0.78613751]
 [-0.15914261  0.05333642  0.57331849 -0.16087129 -0.97660529 -0.93962531
  -0.15102695  0.14172184 -0.62360335]]
