36 9 10
[[ 0.91669138 -0.30274389  0.41641751 -0.14309983  0.87687145  0.08301792
  -0.57363865  0.80971764 -0.32153428 -0.18447518 -0.1435169   0.15395414
  -0.18394536  0.50087747 -0.62418629  0.09143649 -0.83182535  0.5703564
  -0.7706517  -0.41552648  0.32209685  0.55350344  0.5249873   0.44870532
   0.34852125  0.77145238 -0.82114028 -0.82242454  0.70531545 -0.01360427
  -0.44831578  0.01334615 -0.33968734 -0.26061749 -0.42664354  0.66459445]
 [ 0.78225499 -0.64813869  0.64477903 -0.7292894   0.44884475 -0.85843587
  -0.80838824  0.93784203  0.05187317 -0.02632955  1.01412059  0.41649553
   0.02024484 -0.11498918 -0.98353955  0.95081935  0.58817021 -0.7197735
  -0.52207877 -0.15402605 -0.40992513 -0.68859769 -0.07221103  0.91935025
  -0.13497646  0.21372757  0.90915759 -0.66863692  0.20280855 -0.37025243
   0.14340641 -0.12643537  0.32699027  0.35433306  0.80084536 -0.92294703]
 [-0.2673971  -0.69567597  0.48836388  0.89044529  0.27152111 -0.18678567
  -0.77618738 -0.5243442  -0.26968256 -0.64921587 -0.31601096 -1.00717146
  -0.82763727  0.41427481  0.79027459  0.5854664  -0.27796912  0.30668196
   0.4151439  -0.56157273 -0.6559711  -0.1771677   0.35230251  0.85834508
   0.78623597 -0.84936961  0.51752329 -0.20437049 -0.32260447  0.58185597
  -0.89403443 -0.61489561 -0.47064019 -0.81655024  0.95184075 -0.6249148 ]
 [-0.1295769   0.8281365  -0.40989589  0.23243659 -0.65346978  0.20721396
   0.21375083  0.40042043 -0.10820955  0.76710078 -0.13996922 -0.44685912
   0.52164917  0.71983148 -0.43679006 -0.22242445  0.86471118 -0.53509681
   0.50918627  0.01672376  0.60604066 -0.09648784  0.19624958  0.13808322
   0.63729096  0.93245144 -0.49551471  0.63398643  0.34120369 -0.25388536
   0.85242431 -0.14319356  0.44657195 -1.00551334  0.12550077  0.33835832]]
[[ 0.85549484 -0.78676341 -0.38488065 -0.9928731  -0.97409188  0.05714831
  -0.20613896 -0.21264563 -0.64154833]
 [-0.28282547  0.8999935   0.7899608  -0.61512523 -0.82105402  0.01578886
  -0.40470851 -0.96838172 -0.10214052]
 [-0.15097598  0.65929864  0.7388159  -0.41005817 -0.86934775 -0.80155374
   0.13644322  0.30105925  0.04759382]
 [-0.35332538 -0.41754665 -0.27985726 -0.93782351  0.75585569  0.28330915
   0.13442188 -0.55807212 -0.14742226]
 [-0.50167037  0.09513101 -0.93783478  0.8637099   0.64921629  0.81844925
   0.55596414  0.53126603  0.35436569]
 [ 0.73408867  0.00375178 -0.52295587 -0.70209855  0.49762651  0.84517077
   0.1297606   0.98984066 -0.63267054]
 [ 0.92140174 -0.32905291 -0.43007491  0.65808898 -0.0979053   0.80383108
  -0.85137868 -0.02540838 -1.00691316]
 [-0.27185162  0.95224818  0.80758923  0.4258952   0.50477059  0.69039737
   0.19135338  0.79860546  0.0819137 ]
 [ 0.71398335  0.93902417  0.94790253 -0.8996218  -0.39351034  0.08395869
   0.93899941  0.80685326 -0.18270351]
 [-0.06631778  0.45717042  0.54348674  0.77503943 -0.52147516  0.55377981
  -0.82954645 -0.04183866 -0.21753055]]
