36 9 10
   0.95983743 -0.08653853 -0.56841873  0.47432473  0.2472848  -0.63575785
  -0.29518805 -0.95267157  0.39240412  0.27326666 -0.62713353  0.30405291
   0.62968308 -0.89821359  0.29779831 -0.52297075 -0.75601086 -0.91675908
   0.85604042  0.67621453  0.7192259  -0.62323618 -0.6615901   0.09275962
   0.35086947  0.67604769  0.2532096  -0.74151475  0.86617844  0.99684239]
 [-0.88472865 -0.57597061 -0.24072646  0.64099805 -0.89989727  0.60498002
  -0.37039872  0.31788016 -0.95986266 -0.35479537  0.60419207 -0.52513464
   0.53911914 -0.72473099 -0.183709   -0.90917581 -0.4371487  -0.06902442
   0.55694712 -0.79331144 -0.33801677  0.43023405 -0.23469911 -0.88040452
  -0.22723976 -0.8787988  -0.90722829 -0.33702742 -0.39910592 -0.25250207
   0.47573025 -0.3130221  -0.04475791  0.30659753 -0.51334059 -0.09926949]
 [-0.66874117 -0.13437449  0.80648653 -0.72866892  0.7019179   0.19968733
   0.57242647  0.07938937  0.84510816  0.1205436  -0.01615974 -0.39046473
   0.88995137 -0.92688952  0.49015617  0.52545469  0.23831214 -0.99498204
   0.48776238  0.25674412 -0.46140194 -0.52496815  0.77765958  0.30481068
  -0.41154024 -0.24747328 -0.41438779 -0.94454208  0.32575429  0.28444437
  -0.63601433 -0.75418133  0.04225892 -0.18813314 -0.66436522  0.65454346]
 [-0.97030161  0.23680095  0.31644949 -0.2188678  -0.65162773  0.49338623
  -0.93930682 -0.32008129  0.72841684  1.0368773  -0.31704753 -0.74461021
  -0.88119443  0.6190078   0.40660545  0.17129296 -0.4747979   0.62849364
   0.88330761 -0.19965548 -0.09449961  0.16777627 -0.60139548  0.28027744
   0.80710785 -0.27661901  0.98503792 -0.9716022  -0.48925812  0.02867089
   0.71048624  0.13121838 -0.84840258  0.56006981 -0.25624452  0.71730328]
 [-0.67648316 -0.59614854 -0.34084442  0.78430246  0.61258606  0.74657026
  -0.84689713 -0.47346445  0.04922412 -0.58880768  0.50883848 -0.43921477
   0.78424932 -0.11768932 -0.04202899  0.48453799  0.53537584 -0.60106496
   0.77993974  0.05390108  0.32947278 -0.94671457 -0.94502635  0.01212067
   0.75194065  0.74655476  0.86157648 -0.76159246 -0.02647674 -0.03706367
  -0.60066543  0.93970692  0.93283987  0.02017052  0.10647192 -0.21435813]]
[[-0.71942496 -0.05142503  0.44323818  0.66915828  0.68735572 -0.50148099
  -0.96217954  0.89838059  0.51359151]
 [-0.75646023 -0.90627886 -0.20082007  0.0965219  -0.92049495 -0.75691157
  -0.80525962 -0.87375336  0.37389821]
 [ 0.76639064  0.95673735  0.19355159 -0.62054605 -0.93823433  0.64913989
   0.0468932  -0.47598553 -0.06110804]
 [-0.27851294  0.42470571 -0.9384223   0.25109149 -0.54894458 -0.17601179
  -0.5824641  -0.55257852  0.59056065]
 [ 0.96301301 -0.22101551 -0.61927198 -0.40042054 -0.89231867  0.0440386
  -0.70558249 -0.02334873  0.45448812]
 [ 0.13197257 -0.75541707  0.39857211 -0.76490748 -0.18700888 -0.0247629
  -0.00730921 -0.08354915  0.06920931]
 [ 0.34161426 -0.47000065 -0.34713302 -0.57911195 -0.67388681  0.82890164
  -0.61150551 -0.02686426  0.6418139 ]
 [ 0.15630713  0.66224622  0.47332769  0.6251419   0.56115652 -0.24594936
   0.45418103 -0.41256555  0.08539144]
 [ 0.43150709  0.05957003 -0.21478215  0.31266869  0.32114793  0.21605406
   0.04457233 -0.27871891  0.08044726]
 [ 0.97323761 -0.36979057  0.60664619 -0.67578478  0.10346189 -0.4886577
  -0.8262514   0.12829131  0.57329033]]
