36 9 10
[[  2.00920898e-01   6.70621690e-01  -5.27137476e-01  -9.87568545e-02
    1.41609738e-02   7.40936528e-01   6.22102360e-01   6.54595555e-01
    1.73209074e-02  -1.22636580e-01  -3.60750176e-01  -8.25864394e-01
    1.59576770e-02  -1.12919147e-01   6.02709134e-01   8.88778335e-02
   -7.91000381e-01  -1.05811033e-01   1.96054647e-01   5.13907042e-01
    3.30508662e-01   6.34510674e-01   8.44602157e-01   6.34087918e-01]
 [  3.09177482e-01  -5.75933609e-01   9.36282725e-01   7.57750616e-01
   -1.29849051e-01   3.83694214e-01   9.42187165e-01   4.66853989e-01
   -1.45868899e-01   5.58732195e-01  -9.27763273e-01  -5.29055707e-01
   -6.80890458e-01  -7.24848617e-01   7.64102947e-01  -8.98511018e-01
    9.31636174e-01  -4.98684823e-01  -7.25105260e-01  -9.37873687e-01
    3.12296098e-03   4.42427065e-01   5.86586285e-01  -2.61885488e-01
    3.85527394e-01  -2.78988675e-01   8.11394247e-01   3.60857022e-01
    1.55594410e-01  -4.12320489e-01   8.77995824e-01  -9.84610650e-01
    5.37281235e-01   8.87017099e-01   8.88722412e-01  -5.75488605e-01]
 [  1.23659722e-01  -9.72563892e-01  -1.72439205e-01  -1.90376926e-01
   -1.45635261e-01  -1.08877614e-01  -8.69808074e-01  -1.97500511e-03
    7.83664003e-01  -6.35981154e-02  -6.94799569e-01  -3.34995651e-01
   -1.54645198e-02  -6.45546070e-01  -4.07478670e-01  -3.79396597e-01
   -6.49753075e-01   2.52465617e-01   1.39912901e-01   3.43176229e-01
    4.75386830e-01   1.99533992e-02   6.68024816e-01  -7.79540362e-01
    5.83718027e-01   1.74255769e-01  -6.99326724e-01   5.43492735e-02
   -6.88618594e-01   9.77169150e-02   7.41304231e-01  -8.22506477e-01
   -4.07492376e-01   6.79459912e-01   1.69225671e-01  -9.82842343e-02]
 [ -7.62522030e-01   6.88103741e-01   7.11456718e-01   6.59861077e-01
    8.29940976e-01  -4.74138446e-01  -6.58681361e-01   5.04490312e-02
   -8.81184915e-01   3.93314291e-01  -3.84125784e-01   6.99241122e-01
   -8.28348826e-01  -6.07025992e-01   2.14224241e-01  -3.16060958e-01
   -4.28935145e-01   8.02343697e-01  -3.99307399e-01   3.29007672e-01
    7.88135653e-01   3.41868356e-01   4.69082568e-01   6.06719679e-01
   -4.69928407e-01   8.19175537e-01  -4.57644891e-01  -9.70251202e-01
    3.25298165e-01  -7.13411764e-02   1.74387189e-01  -6.33808756e-01
    7.83805256e-02  -1.20527858e-01   5.03715445e-02   2.21112731e-01]]
[[ 0.25218118 -0.48133715 -0.57760181 -0.28532169  0.69103334 -0.77904049
  -0.82768031 -0.44043498  0.07129112]
 [ 0.19987601 -0.61678225 -0.19230159  0.52319252 -0.96741204 -0.50835809
  -0.03021512  0.84077822  0.69426038]
 [ 0.55592642  0.10842001  0.05950437 -0.26554849 -0.77972341  0.53633604
   0.68849862  0.51394019 -0.26291958]
 [ 0.96038418 -0.97375388  0.63107541  0.28381802  0.46233029 -0.35043819
   0.60814747  0.84164567  0.7875279 ]
 [-0.0466924   0.74166247  0.37410066  0.40422318 -0.93339692  0.8453975
  -0.29111426 -0.41720228 -0.04741374]
 [-0.5714526   0.96316657 -0.98134187 -0.4766083  -0.73406922  0.89921359
  -0.41255775  0.87552469  0.54352074]
 [-0.45720245  0.36603594 -0.73343432  0.94491954 -0.50348102 -0.53592554
   0.34186797  0.96370083  0.69061249]
 [ 0.61304003 -0.89367194  0.64598309 -0.93942241 -0.96465018 -0.61885277
  -0.60921894  0.2064507  -0.64761337]
 [-0.31091419 -0.60301036 -0.01242406  0.18227442 -0.07330264  0.49383274
   0.27011497  0.46100575 -0.17637879]
 [-0.0616611   0.32579394 -0.93133403 -0.92201498 -0.96225085 -0.25090527
  -0.90054224  0.23572045 -0.5202242 ]]
