36 9 10
 [ -3.72308801e-01   8.66389190e-01   5.54781618e-01  -7.71334110e-01
   -6.13283697e-01   2.77554006e-01   2.69621524e-01  -6.80430422e-01
   -3.34317370e-02   2.16108662e-01  -2.55662271e-03  -9.81818156e-02
    5.78478530e-01   4.81259970e-01  -7.96782790e-01  -5.88390885e-01
   -5.73056459e-01  -7.18635171e-01  -1.01114800e+00   1.13591920e-01
    4.92948161e-01  -6.68320579e-01   4.78638716e-01   6.25307096e-01
    4.17753854e-01  -8.48879641e-01   6.48933417e-01  -8.57968688e-02
   -9.99673418e-01   1.07319286e-01   9.58785025e-01   8.03447702e-01
    7.77134735e-01   7.45645740e-01  -5.10173166e-01   3.46579748e-01]
 [ -3.78135486e-01  -3.23404071e-01  -4.62990362e-01  -6.13815293e-01
   -2.10820161e-01   5.97566623e-01   4.46157125e-01   3.97542335e-01
   -3.99252378e-01  -9.80586437e-01  -9.63127705e-01  -5.37123473e-01
   -2.12120639e-01   7.54314853e-01   7.00456749e-01  -4.17628515e-01
    7.61135433e-01  -8.43696309e-02   8.76801387e-01  -5.84577798e-01
   -3.28871301e-01  -1.10837547e-01  -2.93160129e-02   5.84685951e-01
   -2.96578808e-01  -6.97533775e-01  -3.35897650e-01  -1.70973249e-01
   -7.22553733e-01  -4.35269038e-02   2.44606022e-01  -2.97728493e-01
    4.49088954e-01   6.19068655e-01  -7.34898567e-01  -9.40584002e-01]
 [  6.11272243e-01   6.00604562e-01   2.37244580e-01  -6.86320425e-01
   -8.96454281e-01   1.70806208e-01  -4.28262397e-01   5.08522803e-01
   -6.38276152e-01   3.20403065e-01   9.04958167e-01  -6.67959689e-02
   -2.11032525e-01   3.53999293e-01   1.01373618e+00  -7.17744010e-01
   -6.71693724e-01  -7.39587913e-01  -2.94797256e-02  -8.80345046e-01
    4.58796272e-01  -6.83068466e-01   3.40734270e-02   8.61530043e-01
   -5.10296038e-01   2.16861857e-01   7.70384571e-01   4.13529215e-01
   -8.90467667e-01   5.29449600e-02   4.95902327e-01   9.52786947e-01
    4.33441135e-01  -7.83421586e-01   9.60823813e-01  -5.52311332e-01]]
[[-0.36539626 -0.47668862 -0.46913993 -0.38501009  0.87112794 -0.51992666
   0.90453425 -0.37111073  0.03080935]
 [-0.02595378 -0.76768162  0.46528111  0.24479704 -0.11208875 -0.27889519
   0.24735446  0.38841034  0.38704881]
 [-0.19801256  0.96620737 -0.21517202  0.47438499 -0.51555762  0.62229097
   0.16235361 -0.68674159 -0.10383839]
 [-0.79148095  0.16506167 -1.03336488 -0.2706648  -0.17981803 -0.2883833
   0.10913244 -0.34953887 -0.30562053]
 [-0.47762491 -0.0168188   0.62103989 -0.57565401  0.33982559  0.02359933
   0.26450704  0.1816416   0.41403087]
 [ 0.36691121  0.71857246 -0.47953288  0.85338687 -0.31423999  0.10462482
  -0.63344631 -0.92626737 -0.64150057]
 [ 0.43861198  0.48312919 -0.77924145 -0.02143655 -0.89425881 -0.66297041
   0.90934176 -0.1999438  -0.48094498]
 [-0.27869583  0.72703321 -0.25662529 -0.7200398   0.92201267 -0.0838538
  -0.19567145 -0.75231969 -0.8353882 ]
 [-0.80019423 -0.59516356 -0.85286988  0.41861053  0.27106092  0.83969147
   0.12271545  0.10947798 -0.31304186]
 [ 0.04818702 -0.00579728 -0.63350295  0.3285559  -0.37937701  0.2716425
  -0.93493028  0.70529335  0.24589056]]
