36 9 10
   0.52683134 -0.3612681  -0.83687631  0.70295224  0.64259578  0.21315346
  -0.76935137 -0.23643828 -0.00728641 -0.50164776  0.79264684  0.64895261
   0.83217687  0.55409374  0.13568372 -0.80609502 -0.30807701 -0.30276272
  -0.01535756  0.62543825  0.0218142  -0.85307664 -0.76142034 -0.36348747]
 [ 0.77360594  0.24064504 -0.24952806 -0.31745011  0.66366866  0.78000995
  -0.9003888  -0.48821656  0.61163392  0.92973847  0.21503828 -0.56877333
  -0.0724326   0.1688191   0.1908294   0.34718448 -0.82557856 -0.0156763
  -0.42893596  0.03732643 -0.52316385  0.14756772  0.30616399 -0.8180482
   0.80323982  0.11220443  0.44500661 -0.35548337 -0.43192773  1.00499739
  -0.76863161 -0.23328378  0.78012672  0.32702219 -0.45676255  0.47985188]
 [-0.74820352  0.33236237 -0.46330053 -0.44607993 -0.32795641 -0.35697445
  -0.0877999   0.76215413 -0.80372937  0.32412563 -0.26646113  0.58509418
  -0.02083315 -0.4416092   0.25482809  0.03881552 -0.06818945 -0.68611532
   0.44796567  0.77720592 -0.22966942  0.29437964 -0.8865046  -0.60798556
   0.53530671  0.41977747 -0.16686837 -0.36330679 -0.03443501 -0.80573266
  -0.47171293 -0.89737468 -0.25708059 -0.96575489 -0.14949958  0.41671177]]
[[-0.28920524  0.45600133 -0.65850426 -0.43238771  0.73227681 -0.61837877
  -0.58933651 -0.34315589 -0.39458335]
 [-0.52805797 -0.32594253 -0.60069087  0.01477508 -0.74365709  0.07824372
   0.84403933 -0.54202668 -0.62651554]
 [ 0.78240003 -0.76027836  0.1214753  -0.85334445  0.70881474  0.36482219
   0.12106465  0.21420802 -0.22182881]
 [-0.88927253 -0.41663878  0.52727364 -0.27357578  0.61434215  0.65583206
   0.29760038  0.85342801  0.16678197]
 [-0.20715845 -0.52871917  0.9748336   0.16812326  0.44063473 -0.03173483
  -0.78259464  0.9125593   0.38754817]
 [-0.56612831  0.2139515  -0.18378885 -0.50676188 -0.16402229  0.82363453
  -0.66376131 -0.23031214 -0.07644655]
 [-0.91526696  0.8436467  -0.19560542 -0.91282952  0.55899305 -0.2904715
  -0.15924106 -0.65851479 -0.1887483 ]
 [ 0.64448907  0.11293468  0.80721117 -0.05618201 -0.34913394  0.79373444
  -0.68827019  0.7228625   0.89388729]
 [-0.67302924 -0.29327091  0.53435326  0.00429583 -0.41459206  0.90541798
   0.12340258  0.26519877 -0.15457793]
 [-0.59184008  0.57784344  0.57355795  0.59575471 -0.11893613 -0.4717298
  -0.94294073 -0.48237261  0.05181951]]
