36 9 10
[[ 0.15431558  0.61668734  0.06316756  0.52731705  0.64070163 -0.7407631
   0.7312479   0.01572754  0.73144838  0.90073285  0.62007675  0.42139754
   0.82293968  0.87965383 -0.62527388 -0.82075104  0.40824301 -0.42030743
  -0.01384896 -1.05875228 -0.18280321  0.89519456  0.70147627  0.03838673]
 [-0.72490085  0.37009477  0.5567593   0.07441214 -0.70352138  0.94335092
  -0.63993885  0.4182485   0.43854757  0.89949518  0.07079462 -1.02060021
  -0.46368032 -0.97417269  0.72524242 -0.01953557 -0.86586494  0.73620956
   0.02462441  0.7645198  -0.1588131  -0.04715368 -0.30325919 -0.38756755
  -0.29599871  0.7337838  -0.2368536   0.20698783 -0.4820221  -0.89951699
  -0.09170264 -0.87654867  0.38108162  0.71145994 -0.65783358  0.18125419]
 [-0.5791103   0.41407832 -0.03638076  0.16877783 -0.7133777   0.08020021
   0.57331307 -0.46547124  0.05672137 -0.08451243  0.35198938 -0.66463423
   0.12040157 -0.47465482  0.90606843  0.05111023 -0.21906009  0.26212307
  -0.23195829  0.31129507  0.78294099 -0.25723324  0.86643947 -0.47785213
  -0.60226732  0.5023471   0.68383636 -0.14245929  0.24972703 -0.67380497
  -0.12030105  0.20907084  0.57071766  1.00544764 -0.72984728  0.76246093]]
[[-0.9625365   0.56848501 -0.48923532  0.45453447 -0.92598225 -0.81985185
  -0.48319535 -0.85460033 -0.37001707]
 [ 0.91544415  0.27887104 -0.84386596 -0.37863627  0.48413781 -0.74335153
  -0.4397819   0.01432698 -0.66663021]
 [-0.30825188 -0.35576698  0.39769624  0.38351888 -0.41280855  0.48351915
   0.34452651 -0.36371651 -0.10223279]
 [-0.24858149  0.53234212  0.8066996  -0.0914672  -0.12992448  0.5684521
  -0.72337701  0.88950138  0.47109796]
 [ 0.81331519  0.85071303  0.86548721 -0.20106009 -0.39416818  0.57281126
   0.14861442 -0.93803921  0.48821785]
 [ 0.88032548  0.73971061 -0.43546087 -0.62714253  0.26471955  0.76602958
   0.10025943 -0.46116424  0.63620949]
 [ 0.42529212  0.57251901  0.3775429  -0.70212806  0.83631027 -0.3532838
   0.48008855 -0.4808973  -0.09276087]
 [-0.04957498  0.50993968 -0.76932018  0.17875661  0.58871844  0.83833974
   0.14812263  0.01482719  0.7413811 ]
 [-0.2511901  -0.85630375 -0.03279691  1.02897059  0.43506595 -0.6488714
   0.88897849  0.04762109 -0.64805787]
 [ 0.99213     0.94035605  0.70912135 -0.42188433  0.06643455 -0.08825666
   0.12719537 -0.97730047  0.74543078]]
