36 9 10
[[  5.90581232e-01   7.00257358e-01  -4.54332310e-01  -9.64257103e-01
    3.18642499e-01  -4.88399588e-01   1.47456914e-01   9.26967605e-01
   -9.13582846e-01  -3.91648134e-01  -1.26840292e-01   4.01247727e-01
    4.68638350e-01  -2.75128683e-01  -7.88970359e-01   5.79775316e-02
   -8.06685294e-01  -3.34359962e-01  -5.78715162e-01   9.35139361e-01
   -9.01485805e-01  -7.27821071e-01  -7.54604675e-01  -8.57048547e-01
    2.73672552e-01   3.28865103e-01  -2.09227847e-01   3.29974517e-01
   -8.58940879e-01  -5.88173626e-01  -7.61748171e-01   1.47090847e-01]
 [ -5.00571140e-01   7.29165300e-01  -3.51012745e-01   8.71238569e-02
    8.19431055e-01   7.33145289e-02   4.12808739e-01   4.06225036e-01
   -1.85104239e-01   8.51709084e-01  -1.87593433e-01   7.71657858e-02
   -8.05197666e-01   2.83986420e-02  -1.57760555e-01  -3.75848083e-01
    9.19973369e-01  -6.79156108e-02  -7.44484963e-01   7.04313023e-01
    1.65482704e-01   5.12766118e-01  -5.13018467e-01   4.85882034e-01
   -3.37858875e-01   1.65193462e-01  -2.64802676e-01   8.15886783e-01
    4.21159303e-01   5.08903539e-01   6.82600800e-01   6.66747672e-01
   -1.02741818e+00   1.97556523e-02   4.12198222e-01  -9.77847982e-01]
 [  1.41470226e-01   8.22291940e-01   1.32368648e-01   5.46295240e-01
   -7.32618322e-01  -9.17951636e-01   2.36087513e-01   6.62382611e-01
    6.94313876e-01  -3.90077056e-01  -8.62923020e-01   4.91190776e-01
    6.64430733e-01   1.68575003e-01  -3.75356599e-01  -4.65980945e-01
   -3.27159129e-01  -5.14580046e-01   8.93618536e-02  -4.85627202e-01
    9.79965272e-02  -2.83567846e-01   6.93913272e-01  -2.27332910e-02
    7.99453117e-01   7.27283521e-01  -7.10386229e-01  -4.38316399e-04
   -7.18394557e-01   6.55707272e-01   1.70213087e-01  -4.70695483e-01
    1.00804562e+00  -7.75143894e-01   2.24820573e-03   9.60258415e-02]
 [ -7.11210276e-01   1.51894975e-01  -4.30612809e-01   7.04432206e-01
   -1.13239980e-01  -1.83256210e-01  -2.11999272e-01  -2.42700719e-01
   -5.43877124e-01   3.29846014e-01  -3.30681725e-01  -4.14195562e-01
    4.58983384e-02   6.24138380e-01  -9.89289201e-01  -4.45560211e-01
   -8.18749269e-01  -5.64582713e-01   2.43549138e-01  -5.34408271e-01
   -2.09518125e-01   3.98176850e-01  -7.03355109e-01   7.57039446e-02
   -8.76080013e-01  -9.85517075e-01   9.70067217e-01   7.11999506e-01
    4.17270825e-01  -9.18523940e-01  -9.26689219e-01   1.36745192e-01
    1.75501631e-02  -8.44059226e-01   8.59132987e-01   5.53947365e-02]]
[[ 0.89572912 -0.89875293  0.74045672  0.33082952 -0.97877361  0.44519723
   0.93233961 -0.01391947  0.14714396]
 [ 0.69331711 -0.27829524 -0.14092022  0.19217318  0.844445   -0.47677622
  -0.9035301   0.66759535  0.69686575]
 [ 0.73809572  0.62821593 -0.44573272  0.12890438 -0.145735   -0.54891583
   0.60047983  0.83824659  0.18510295]
 [ 0.88304794 -0.8067669   0.16441853 -0.11351716 -0.2451631   0.40278352
  -0.0351464  -0.72163784 -0.63692956]
 [-0.74683229  0.55644141 -0.65966665  0.34521525  0.97483479  0.3935588
  -0.37432982 -0.09205189 -0.37993347]
 [ 0.09010833 -0.21772704 -0.68775729 -0.00877887 -0.85684309 -0.86674105
   0.80762164 -0.55585791  0.44007003]
 [ 0.13124121  0.24963729 -0.51666088  0.85700322 -0.57418054 -0.51633586
   0.30143953 -0.5361379   0.71085772]
 [ 0.40630699 -0.6324465  -0.88928264  0.80837351  0.38803167  0.73409813
   0.82569159 -0.92993197 -0.25800919]
 [ 0.52399634 -0.97662892  0.31086361  0.0934037  -0.95421544  0.45221754
   0.02808853  0.48094347 -0.09572499]
 [ 0.61944987 -0.00658745  0.28349467 -0.18309133  0.98173084  0.40633922
  -0.42150264 -0.35474265 -0.39851614]]
