36 9 10
  -0.08886834 -0.95984701 -0.99807052 -0.5972314  -0.3172599  -0.02654816
  -0.00749211  0.08277888  0.55745839 -0.63259607  0.43565296  0.78730693
   0.42386845  0.13800095  0.20239929  0.33453386 -0.91472995 -0.38576568
   0.62803848  0.83243581  0.4719627   0.77743337 -0.65070144  0.92552977]
 [ 0.27504008  0.25030204  0.85230318  0.01067721  0.64127424  0.07246441
  -0.57228739  0.58308298 -0.62032769  0.64553127  0.07247897 -0.21551863
   0.55975428 -0.76667134 -0.97193194 -0.296869   -0.07464224 -0.17137609
  -0.07673722 -0.31701731 -0.72994607  0.45731019  0.9122751  -0.2290992
   0.82989029  0.88440747 -0.2034656  -0.18773571  0.72072968  0.38389241
  -0.30348162  0.8954856  -0.45833946  0.18534078  0.58449431  0.37883586]]
[[-0.88060298 -0.95916908  0.32990225 -0.3441429   0.64624622 -0.12253433
  -0.47225825 -0.37496902  0.23079253]
 [ 0.2247424   0.89424373 -0.29359965  0.54403732 -0.5798402   0.00982829
  -0.40345486  0.14132229 -0.14657624]
 [ 0.98280574  0.47463028 -0.17456684  0.85864468  0.24967828  0.67269181
  -0.38995534 -0.19821691 -0.56810391]
 [ 0.65492679  0.7081737   0.88412342 -0.42796662  0.83227927 -0.90585068
   0.80386877 -0.97752623  0.30999718]
 [ 0.93518725 -0.10752373 -0.4899971   0.32394976  0.87404829 -0.53441339
   0.24616797  0.41649155 -0.30758017]
 [ 0.91671757 -0.21053044  0.32574069 -0.2915912   0.99104224 -0.24377302
  -0.37125535  0.89803163 -0.7925438 ]
 [ 0.59338719 -0.17089305 -0.7488671   0.00911688  0.55485165 -0.76408997
   0.4746781   0.22097219 -0.20440898]
 [ 0.24604776  0.36403346  0.64828345  0.77496005 -0.02617262 -0.59268165
   0.55416786  0.89573164 -0.91240425]
 [-0.13889294  0.60638855  0.61252321 -0.04894907 -0.18451252  0.27692822
  -0.26818794 -0.78805027  0.72755871]
 [ 0.34333361  0.38580734  0.68565857  0.84407341 -0.06009446 -0.90877555
  -0.71557338  0.98043843  0.31079247]]
