36 9 10
[[  7.98905294e-01  -2.29745057e-01   5.65997323e-01  -9.46456606e-01
   -1.14654900e-01  -2.57405167e-01   8.03875915e-01   1.32025680e-01
    1.66736375e-01  -9.63699078e-01   3.48317489e-01  -4.38313906e-01]
 [  7.33025488e-01  -4.12384410e-02  -6.10684732e-01  -9.55196005e-01
   -4.75476945e-01   7.38829027e-02   9.93332150e-01  -6.49848864e-01
    9.50811676e-02   8.57304791e-01  -6.00819612e-01  -1.16302287e-01
    2.70467960e-02  -3.15634618e-01  -7.96553967e-01  -4.77050615e-01
    6.12358044e-01  -2.33401268e-01  -6.86945695e-01  -6.87706539e-02
   -1.36532991e-01  -4.50347007e-01   6.65841815e-01  -4.00313103e-01
    8.08094832e-01  -2.98927938e-01   7.34350361e-03  -8.05468740e-01
    3.95654383e-01  -4.47387717e-01   1.25510205e-01  -2.99022710e-01
    4.35058386e-01   6.93805787e-01   6.28210158e-02   3.34943183e-01]
 [  8.46079594e-01  -3.01363405e-01  -9.21964765e-01   7.13055079e-01
   -6.85674594e-01  -8.49721534e-01  -5.77337664e-01   3.43277406e-01
   -9.48931431e-01  -7.76964143e-01   2.47712288e-01  -1.87901187e-01
   -4.33907462e-01  -3.19992553e-01   2.73217599e-02  -2.66937041e-02
   -8.67410347e-01   7.14779642e-01   2.45536622e-01   5.69768397e-01
   -4.93337416e-01   8.96087231e-01  -6.65247117e-02   2.95139348e-01
   -2.92067305e-01   1.61834227e-01  -4.67443503e-01  -8.51702187e-01
   -6.26944417e-01  -7.03673793e-01  -1.89396138e-01   1.18164071e-01
   -1.75308458e-02   7.86640553e-01   6.44226459e-01  -9.05404065e-01]
 [ -3.28718031e-01   8.44291239e-02   4.48846187e-01  -6.04625311e-01
    5.53020491e-02   9.07909331e-01  -1.28976552e-01   7.33126024e-01
    1.62746572e-01  -9.94024615e-01   2.62577932e-03   9.39537990e-01
    1.10368099e-01   9.74764290e-01  -7.64021600e-01   9.16812749e-01
   -2.08825487e-01   3.11931690e-01   2.44886131e-01   2.70119952e-01
    5.39386638e-01  -5.61744984e-01   5.27626918e-01   8.80513353e-01
   -6.28683488e-01  -2.29490330e-01   6.89575362e-01  -6.06625109e-01
    2.94580028e-01  -2.93649906e-01   6.00435061e-01   3.05623385e-01
    5.86577566e-01   6.63456251e-01  -3.80670095e-01   8.11129714e-01]]
[[-0.95222398  0.60034516 -0.41183966  0.43428937 -0.5216153  -0.43463314
  -0.42594259 -0.89439202  0.02380888]
 [ 0.22860987  0.67403548  0.45681929 -0.40388544  0.53152068 -0.81493953
   0.21417131  0.77099747  0.59158868]
 [ 0.98848585 -0.64027745  0.40201104  0.51409808  0.6002786   0.98337677
  -0.57097757  0.60885242  0.98811413]
 [-0.65699262  0.23628926 -0.21232129  0.96919903 -0.30958743 -0.79589897
   0.37529877  0.77275145  0.52634061]
 [-0.33923643  0.85178034  0.60981206 -0.01332559  0.41398724  0.13614231
   0.13436585  0.8259437   0.34240454]
 [ 0.85572583  0.77775034  0.36073374  0.85687604  0.0221467   0.81880936
   0.0742698   0.07507527 -0.29089663]
 [ 0.63392711  0.05341685 -0.48864805 -0.45533687  0.67737891  0.97447007
  -0.44633319  0.46543532 -0.97415768]
 [ 0.23296326 -0.43428295  0.31192445 -0.73859833  0.92464085 -0.5364749
  -0.6828471  -0.37179924  0.72772561]
 [-0.59879434 -0.97268987 -0.18990968  1.00448856 -0.93935744 -0.58680817
   0.76786358  0.13567843 -0.91881516]
 [ 0.68595686  0.35448401  0.66535975 -0.85517766 -0.44316479  0.2608942
  -0.64120712 -0.64770375 -0.55190196]]
