36 9 10
    8.17616686e-02  -3.74508306e-01   5.63227669e-01   8.53718724e-01
    7.51691878e-01   1.92780702e-01  -9.39948401e-01  -7.55423744e-01
   -8.62867748e-01  -7.12204379e-01  -4.37347459e-01  -9.83223618e-01
    3.85323290e-01   8.77868499e-01   2.51489121e-01  -1.29151687e-01
   -2.82801701e-01   2.70915845e-01   6.37009369e-01  -3.68831528e-01
   -2.98435935e-01   1.35256643e-01  -2.48420605e-01  -4.87199421e-01
    8.75070169e-01  -6.34795629e-01   6.69197184e-01  -8.16387815e-01
   -6.50106620e-01  -2.21476177e-01   7.08219361e-01   4.68237144e-02]
 [ -4.84428404e-01   1.23969308e-01  -9.58254892e-01   9.28671640e-01
    8.87037970e-01   6.41507316e-01  -2.35086097e-01   6.25847210e-01
    5.57515619e-01  -4.21303050e-01  -1.55320404e-01   6.33565172e-01
   -8.52222146e-01  -5.21975373e-01  -4.85315813e-01   8.86611147e-01
    3.26309220e-01   1.73315089e-01  -7.00360330e-01   7.42056996e-01
   -8.12521437e-01  -8.09490610e-02   4.53958572e-01   3.87787542e-01
    5.80363756e-01   5.85422264e-02   2.42903646e-01  -9.88736560e-01
   -1.01089189e-01  -2.53450810e-01  -8.02950349e-01   4.37139226e-01
   -8.78537294e-01   3.40541189e-01  -5.18334786e-01  -2.74423394e-01]
 [ -7.90670554e-01  -3.16302470e-01   2.52648403e-01   6.21611006e-01
   -9.26392953e-01  -2.29983279e-01  -1.58789372e-01   9.31192172e-01
   -1.54847015e-01  -1.00013766e+00  -6.66687679e-02  -6.18451981e-01
    6.18238441e-01   9.77237077e-01   3.49370988e-01   8.32472024e-01
   -1.96405043e-01   2.94694429e-01   1.17455195e-01   4.54048048e-02
    3.99884414e-01   1.18905469e-01   3.00897571e-01  -7.09944262e-01
    3.98917022e-01  -3.80378737e-01  -3.15168105e-01  -3.92513505e-01
    5.84263906e-01   8.23153076e-01   4.01593761e-01   1.42505351e-01
    8.95705214e-01  -4.77101330e-01   7.85203362e-01   5.34436106e-01]
 [  7.83199715e-01   3.31217071e-01   7.73995732e-01   1.09718744e-01
   -2.91571908e-01  -4.18192763e-01   3.37790902e-01   3.40381106e-01
   -3.76620991e-01  -8.08706179e-01  -6.76183583e-01   1.22210022e-01
   -1.42369798e-01   1.55763795e-01  -6.51364827e-01  -3.73322131e-01
    1.81699257e-01  -8.30910164e-01  -9.99338427e-02  -5.47269165e-01
   -1.96070148e-01  -3.31735949e-01  -4.72036027e-01   6.07363079e-01
    7.95527977e-01   9.14613439e-01   4.97605689e-01  -3.11546256e-01
   -4.21883788e-01   2.35779477e-01  -3.49423004e-01  -2.32989637e-01
   -9.99617561e-01  -1.00474050e+00  -4.34153408e-01   4.64338872e-02]
 [  5.45963608e-02  -6.81761708e-01   1.01726263e+00   2.35842940e-01
    8.06131774e-01  -1.80329519e-01  -1.63561761e-01   6.84241024e-01
   -1.14319414e-01   9.12450526e-02  -3.07812211e-01  -9.62884953e-02
    4.75041666e-01  -3.28371454e-01   7.15151064e-01   5.02276267e-01
    9.54693184e-01  -9.20431976e-01  -8.64824771e-01  -9.25125797e-01
    4.51424914e-01  -3.00893747e-01  -9.12832910e-01  -2.76389860e-01
   -2.67906144e-01   5.77699644e-01   6.72655608e-01  -9.92248860e-01
    5.16361658e-01  -8.99189279e-01  -5.43477709e-02  -4.67623466e-01
    1.41315657e-01  -9.83049512e-01  -1.73676165e-01   6.88814916e-01]
 [ -1.40004927e-01  -7.72026738e-01   1.92745819e-01  -4.73680097e-01
    7.07422755e-01  -8.44355117e-01  -2.67718034e-01   8.67328817e-01
    3.09907494e-01   1.10359300e-01  -4.22378539e-01   7.70467689e-01
    4.59772489e-01   8.50688004e-01   3.11268064e-02  -1.72572252e-02
   -5.69498885e-01   1.75681100e-01  -8.33426491e-02   4.60525447e-01
    5.46819839e-02  -2.55676254e-01  -5.59584443e-01   6.23258857e-01
    2.06908807e-01  -9.34666219e-01   7.72494109e-01   1.75644759e-01
   -6.81380637e-01   2.20346510e-01  -6.67912290e-01   5.49441023e-01
    4.75287773e-01  -5.02124794e-01  -7.66142762e-01  -4.17138048e-01]]
[[ 0.83214264  0.08144827 -0.70132491 -0.68109955  0.23769781  0.44358572
  -0.0699938  -0.83625453  0.3773601 ]
 [ 0.66321419 -0.52018805 -0.77096029  0.50974261  0.746124    0.33828765
  -0.54534331  1.02037075 -0.23079181]
 [-0.79051593  0.23287844  0.67524292  0.65289366  0.67004483 -0.97923239
   0.23093593 -0.56635732 -0.8581528 ]
 [ 0.19814496  0.37377483 -0.33337666  0.984165    0.15893024  0.85529144
   0.43906898 -0.71425279 -0.09229317]
 [ 0.3791345  -0.73041135 -0.04036512 -0.20064847 -0.29099473 -0.42700702
  -1.0128765   0.5297741  -0.38439331]
 [ 0.36700783  0.74439489  0.23524769  0.66063106 -0.85648212 -0.06907213
  -0.07892334 -0.13582894  0.61239426]
 [-0.35678154  0.91768405 -0.45184384 -0.84685444  0.75740703 -0.03794173
   0.02423566 -0.41535301 -0.09274862]
 [ 0.55091943 -0.05007644  0.38239376  0.61815119 -0.7829831  -0.41019766
   0.83110654  0.16961471  0.46211153]
 [ 0.50111625 -0.69734356  0.14479409 -0.53938188 -0.54499048 -0.45214542
  -0.77780807  0.50376712  0.03903867]
 [ 0.3864187   0.62718097  0.86699796 -0.67287317 -0.66916519  0.18135726
   0.22393052 -0.53862728 -0.00762698]]
