36 9 10
 [-0.3269854  -0.41317973 -0.56082891 -0.02111974 -0.32831424  0.36459764
  -0.22700275  0.12570369  0.30909112]
 [ 0.8966103   0.76289708  0.31556073  0.86137417  0.04454928  0.81517414
   0.69751628 -0.26879577  0.04717986]
 [-0.88043674 -0.31018782  0.19928132 -0.44118982  0.69434379  0.9329255
  -0.84189403  0.45678284  0.3212102 ]
 [ 0.90793069  0.20071921  0.34187479 -0.76463985  0.92534978 -0.76709816
  -0.63483437 -0.34395822  0.08897178]
 [ 0.83355083 -0.96196159  0.44818897  0.98283759 -0.33472154 -0.61392268
   0.73648846 -0.95003433 -0.89815681]
 [ 0.86062671  0.33570536 -0.4522083  -0.85976733 -0.24785625  0.46189105
  -0.64171898  0.58861804 -0.91270446]]
