36 9 10
 [ 0.80458408  0.68987071  0.43379475  0.31755408  0.49974668 -0.87652141
  -0.61520134  0.7415988   0.32919353]
 [-0.21863848  0.24625136 -0.15019116  0.49039165 -0.7947985   0.9817363
   0.87393401 -0.75534437  0.98435808]
 [-0.45979679  0.20296865  0.40412334  0.97813035 -0.28234165  0.78094455
  -0.63563558  0.53034957  0.55758349]
 [-0.37843969  0.38055982 -0.18362647 -0.05608917 -0.82047649  0.3617745
  -0.61509084  0.12292609  0.32378583]
 [ 0.83323313  0.77813829 -0.92129089  0.82095793  0.15657225  0.20014869
   0.23768083 -0.21573264  0.58228441]
 [-0.83885194 -0.31364404 -0.82222676 -0.05767706  0.95517091  0.67760052
  -0.84150766  0.4427108   0.64940786]
 [ 0.88061164  0.07313524  0.33767556 -0.74689166  0.94484318 -0.74761806
   0.29167728  0.24485558 -0.59166011]
 [ 0.36741847  0.65884126 -0.46339072  1.01899247 -0.94722645 -0.70366078
   0.7557701  -0.67908758 -0.90117455]
 [ 0.67814296 -0.89208372  0.21486938  0.71173557 -0.75121889  0.5030979
  -0.33151948  0.99572099 -0.83801604]]
