36 9 10
[[ 0.78765221 -0.64124141 -0.72043797 -0.03499839 -0.73905671  0.45967356
   0.49020854 -0.82152136 -0.79581102  0.2702273   0.65579638 -0.75457097
   0.85746178  0.48151394  0.72400057 -0.89386196  0.28663631 -0.81607744
   0.29987633  0.90216663 -0.05136152  0.41235622  0.77347372  0.68013773
   0.41008773 -0.47470374  0.59459488 -0.16008941 -0.90647817  0.66954723]
 [-0.65963197 -0.26110962  0.21501964 -0.21206093 -0.6817982  -0.85091253
  -0.38430107  0.08653096  0.30697543 -0.33143773 -0.40990988  0.53920053
   0.74470373  0.01940181  0.5196121   0.78484868 -0.77522477  0.20713813
   0.84948214 -0.42118223  0.23117911  0.68783507 -0.21489023 -0.76065629
   0.306182   -0.9896954   0.37295276  0.13662431  0.58671894 -0.6235088
  -1.02263832  0.54228336  0.06473213  0.09948762 -0.41736942 -0.39652429]]
[[-0.23731836  0.08512312 -0.71151274  0.36522799 -0.4064072   0.41772378
  -0.08802307  0.68262474  0.39477135]
 [ 0.69417676  0.1655638  -0.77021313  0.4952893   0.44270925  0.31625327
   0.16566542 -0.19553196 -0.23916141]
 [-0.76894592 -0.22298846 -0.05746646 -0.50074573  0.59796915 -0.99095809
   0.18706965 -0.91347271 -0.81781229]
 [ 0.36267968  0.22938426 -0.41113891  0.02672385 -1.00906423  0.24304421
  -0.01573563 -0.74919588 -0.77389794]
 [ 0.34872746 -0.95787365 -0.00752809 -0.77521779 -0.84288943 -0.66105411
  -0.14985981  0.29784777 -0.24363346]
 [ 0.36437327  0.62688705  0.24695799  0.02447052  0.00576474 -0.41583172
   0.45404377 -0.67175364  0.09863948]
 [-0.06516632  0.90011186 -0.47460297 -0.00112097  0.75053165  0.97942028
  -0.44793784 -0.39554807  0.698664  ]
 [ 0.59023464  0.98868426  0.91444109 -0.46764465 -0.09834886 -0.39393421
   0.85918155  0.94156703  0.30651313]
 [ 0.67035796 -0.97439695 -0.36382532 -0.52587922  0.1565007  -0.73313084
  -0.82677957  0.49294528 -0.45277188]
 [-0.03611685 -0.04729745  0.85240071 -0.19935802  1.00324076  0.18515947
   0.21911053 -0.52748279  0.80892779]]
