36 9 10
   0.75475894  0.63527951 -0.5528417  -0.11235982 -0.78369629 -0.03457492
   0.12292909  0.29838436  0.41441726 -0.21675482 -0.02865077  0.13722784
   0.6438727   0.71177329  0.53872997 -0.6734835   0.63588979  1.01504352
   0.96573179  0.88145069 -0.64848477 -0.09661581  0.69975318 -0.44143838
  -0.04285855 -0.99118985 -0.20769224  0.90539491  0.20459174  0.76902753]
 [-0.72070477  0.35425258  0.52853252  0.82118413 -0.74252881 -0.81988439
  -0.6245681  -0.08797836  0.62544886  0.15499311  0.35930811  0.97399955
   0.74175899 -0.95722924 -0.00371529  0.59065637 -0.878099   -0.9372884
  -0.30610026 -0.75527154  0.48921508 -0.32594741 -0.2367993  -0.90664465
  -0.05572179  0.72468267 -0.97269779 -0.66485732 -0.08843829 -0.13666298
  -0.09922481  0.835684   -0.52567845  0.70896947 -0.60730677  0.51978481]
 [-0.54727128 -0.26633947 -0.05485342  0.17843183 -0.69910516  0.5641762
   0.44316021 -0.44615863  0.08471572 -0.09295645  0.55187963  0.42891714
   0.48464243 -0.49390476  0.24593585 -0.74940313 -0.86401866  0.19112056
  -0.3766762   0.3146422  -0.59530705  0.25365708  0.56393241 -0.49443647
  -0.57977668 -0.29519722 -0.50963407 -0.10215757 -0.4277478   0.32305764
   0.46351375  0.52845674  0.58373285  1.00225054 -0.51859749  0.48593734]]
[[ 0.01880643  0.65033349  0.4939551  -0.70100762 -0.91396485  0.54775295
  -0.77237237  0.63783302 -0.64767164]
 [-0.13641554  0.28568446 -0.83545457 -0.17612276  0.85903661 -0.72963124
   0.24650672 -0.00829618 -0.6713314 ]
 [-0.23954024  1.04190379 -0.20318041 -0.36377159  0.62053031  0.69869344
  -0.49084702 -0.34433608 -0.24092968]
 [-0.68054878  0.03930602  0.81076404  0.65724261 -0.14402733 -0.2709886
   1.00054038  0.38768498  0.5097687 ]
 [-0.89997333  0.65971435  0.8511178  -0.18862983 -0.90032017  0.09893388
   1.00694157  0.20319863  0.33847824]
 [-0.8386898   0.86925696 -0.44380473 -0.93805635 -0.48393389 -0.43767155
  -0.37773456  0.10232411 -0.12515733]
 [ 0.78485703  0.83347539 -0.45079869 -0.71593956  0.85160042 -0.33150044
   0.80106534 -0.48120272 -0.13813897]
 [-0.00599315 -0.46298559 -0.75121389 -0.85355913  0.77179597  0.3686035
  -0.78360267  0.27284257  0.50478671]
 [-0.13413758  0.4069088  -0.45771143  0.96471594 -0.93735348 -0.63312466
  -0.04514984  0.04664042  0.74860756]
 [-0.08879336  0.9088846   0.71178553 -0.39722009 -0.90984334  0.91353296
  -0.87510253 -0.94447837 -0.17056379]]
