36 9 10
[[  2.19046888e-02  -5.67395001e-01  -6.87028140e-01   7.41496518e-01
[[-0.30671228  0.08507387 -0.99000317  0.30157615 -0.82164555 -0.89856899
  -0.20744868  0.82084243  0.1137208 ]
 [ 0.01937926  0.87693294  0.44835846  0.32175017 -0.22892117 -0.61723642
  -0.79733488 -0.12970937  0.8122199 ]
 [-0.35002686  0.32567671 -0.77413961 -0.26713026  0.38512312 -0.00742198
  -0.11535093 -0.32115978  0.19524734]
 [ 0.9276674   0.50609739  0.01402266 -0.33337628  0.9927724  -0.58568831
  -0.62120455  0.62252814  0.23166988]
 [ 0.056145    0.42668888  0.54315391  0.53522704  0.68286686  1.0132326
   0.37404127 -0.59479305  0.03041649]
 [ 0.43846561  0.23028137  0.73765595 -0.67723964 -0.7984936  -0.73258462
  -0.91084151  0.3216996   0.57530628]
 [-0.59538538 -0.42688452 -0.91447699  0.63347693  0.81207315 -0.99117309
   0.22637122  0.45529807  0.65516914]
 [ 0.46630701 -0.45295958 -0.66629501 -0.9781367  -0.27788023 -1.00631093
   0.44753324  0.82360573 -0.69434197]
 [-0.65548669 -0.52472078  0.11012257 -0.47395014 -0.60222147 -0.34460125
   0.78077204 -0.10314897  0.70128454]
 [ 0.20692343  0.76940582  0.23242805  0.20378682  0.39399581 -0.63037256
   0.21172113  0.40877918 -0.18728414]]
