36 9 10
[[ 0.22610341  0.53042759 -0.1420416  -0.13801074 -0.00192321  0.92582635
   0.38426649  0.1268821  -0.91336292  0.16948451 -0.59166924 -0.29666235
   0.67153532 -0.15344668  0.75555493 -0.46281956  0.80966685  0.60727401
  -0.58705258  0.79597127  0.6769392  -0.84511393  0.16578027  0.45116157]
 [ 0.3584939  -0.95979832  0.71184247  0.49736013  1.00567783  0.97292482
   0.61809944 -0.04879798  0.3887878  -0.56718394  0.83727391 -0.95623916
  -0.125569    0.95098805  0.19472966 -0.3370931   0.31015862  0.76705072
   0.73751273  0.83461576  0.80109197  0.11696937 -0.16349048  0.3793986
   0.02716538 -0.21012146  0.97437239  0.06802458  0.20855667  0.868738
   0.08126867 -0.19929205  0.27595726  0.64638324  0.84986261  0.64150599]
 [-0.27459437 -0.77120159  0.42769803 -0.89243913  0.92580722  0.38216879
   0.3790253   0.45309143 -0.18728566  0.72404091 -0.84601092 -0.55445994
  -0.77208691 -0.6960706   0.30283853 -0.03281303  0.4653311  -0.48851629
   0.0555341  -0.7929989   0.13503444 -0.12904334  0.55610206 -0.29668034
   0.42800679 -0.28154882 -0.79275959 -0.31612062  0.66069896 -0.16646479
   0.8780585   0.65884553 -0.91460122  0.20092795 -0.19017143 -0.56506269]
 [-0.32433964 -0.84992747 -0.189286   -0.15114204  0.82006222  0.72333942
   0.55287911 -0.23854337  0.76210566 -0.42789618  0.89423456  0.0549885
   0.83324952 -0.64595165 -0.43309923  0.11514375  0.88076124 -0.71744107
   0.23883595 -1.04987115  0.52272676 -0.85974286 -0.86029215 -0.75166958
   0.62304068  0.41439375 -0.13395028 -0.70762868  0.10571736  0.42154648
   0.72755699 -0.81951022 -0.35321446 -0.76013393  0.13904108 -0.91158453]
 [-0.16086594 -0.68001295  0.41603261  0.65039688 -0.80160945  0.6339921
  -0.29604738 -0.76619095 -0.76847398  0.39625055 -0.33076998 -0.29176069
  -0.85130927  0.48566776 -0.86614046 -0.46754408  0.57851358  0.77961056
  -0.47959518 -0.93295714  0.77314248  0.47118949  0.45651265  0.69198454
  -0.44865836  0.80894937 -0.24626622 -0.97547553 -0.38965774 -0.09664477
   0.19750874 -0.61651363  0.21518376 -0.11838626  0.02400361 -0.0597163 ]]
[[-0.38007193 -0.78477633  0.65634253 -0.23565593  0.58818489  0.40185386
   0.65685223 -0.38306147  0.09171251]
 [ 0.2116872  -0.47071953  0.45885505 -0.51578814 -0.98162646  0.00258512
  -0.09407901 -0.97160991  0.50616765]
 [ 0.47081548  0.35593809  0.00480387 -0.44692456 -0.14071273  0.53224519
   0.80457986  0.47999104  0.69564023]
 [ 0.95402007 -0.99515176  0.63829036  0.55129588 -0.19252717 -0.30533666
   0.67572395  0.18151709  0.78907513]
 [-0.07752665 -0.24543489  0.6699705   0.1910162  -0.18467226  0.96103227
  -0.96455261 -0.43373985 -0.03458617]
 [-0.56518592  0.92425256 -0.01431521 -0.51329807 -0.74367369  0.57860775
  -0.41693007 -0.97998979  0.48807156]
 [-0.9421641   0.32657031 -0.71832229  0.946438   -0.5654437  -0.49943755
  -0.31748769  0.95490059 -0.2222455 ]
 [ 0.6055941  -0.90286781 -0.33019514  0.70301991 -0.84238174  0.09509632
  -0.59465084  0.22652202  0.52443811]
 [ 0.73076138 -0.63478495  0.30987201  0.25330064 -0.04880537  0.3886617
   0.24446243  0.4938076  -0.85466149]
 [ 0.64413547  0.31468745  0.57967607 -0.87913435  0.94594505 -0.25174599
  -0.48899648  0.88594356 -0.83810989]]
