36 9 10
[[ -8.74259092e-01   5.82075453e-01  -1.02789372e+00  -2.53329477e-01
   -7.03359722e-01  -8.84035303e-01   5.77199928e-01   7.12392644e-01
   -5.66260175e-01]
 [  7.47265187e-01   8.70233259e-01   4.19462502e-01  -2.74428525e-01
   -2.23909123e-01  -6.00593766e-01  -8.01727565e-01  -1.73176553e-01
    3.72226160e-01]
 [  3.95839938e-01   3.24351595e-01   9.07422594e-01   1.30078273e-01
    2.98422185e-01   4.64097732e-01  -9.84708645e-02  -4.61037555e-01
    8.00295288e-01]
 [  9.58475555e-01   3.31510557e-01   1.01834784e-01  -4.51324349e-01
    1.01919102e+00  -5.74803430e-01  -6.06411554e-01   5.79903770e-01
   -1.79609529e-01]
 [ -5.52064970e-01  -8.48117655e-02   5.62440721e-01   5.64094861e-01
    6.98129200e-01   9.51449408e-01   3.23687618e-01  -9.86499764e-01
   -3.58644061e-01]
 [ -9.74367571e-01  -9.09008378e-01  -1.72310899e-04   8.39848537e-01
   -8.26186106e-01  -7.54422959e-01  -8.92493235e-01   3.76831420e-01
    6.03697852e-01]
 [  9.65683672e-01   4.34439875e-01  -6.25462627e-01  -6.97815471e-01
    9.38097536e-01   1.38332308e-02   3.17020679e-01   3.93035357e-02
    6.69107036e-01]
 [  6.85514646e-01  -4.60659825e-01  -1.54194929e-01  -9.57391557e-01
    4.77508197e-01  -9.80789689e-01   3.77445069e-01   1.12821888e-01
   -6.82884697e-01]
 [ -5.93629597e-01  -4.68295954e-01   1.63287869e-01  -1.07695357e-01
   -6.07921736e-01   6.30034904e-01   1.44931856e-01  -9.17466914e-01
   -6.47987459e-01]
 [ -1.27677040e-01  -1.75053093e-01   2.17642455e-01   1.89896710e-01
    4.10086906e-01  -6.51905019e-01   2.35113171e-01  -8.19105795e-01
   -1.10062195e-01]]
