36 9 10
[[  3.86134858e-01  -2.80656661e-01  -6.82122493e-01   3.81694678e-01
 [ -6.49735481e-01   5.43380992e-01   2.19831688e-01  -8.55215617e-02
    9.50213525e-01  -8.44132001e-01  -5.63359795e-01  -6.62877801e-01
    2.31077894e-01  -5.53335195e-01  -3.74222926e-01  -4.29697024e-01
    7.19232287e-02  -8.28620904e-01  -2.57031638e-01  -4.41434248e-01
   -8.06710609e-01   2.57019770e-01   8.28069899e-01  -5.06329509e-01
    9.05058486e-01   6.83096063e-01   1.26130773e-02  -8.91872482e-01
    2.15628655e-01  -9.50280980e-01  -4.81601618e-01   5.01639528e-01
   -4.77005875e-01  -5.95815038e-01  -6.18452620e-01   5.76566315e-01
    2.61048279e-01   5.51516676e-01  -6.16770305e-01   6.61407183e-02]]
[[-0.44315328 -0.62427676  0.90237653  0.3535711  -0.5823724  -0.30433601
  -0.04551445 -0.47765108  0.40846382]
 [ 0.69521438  0.20063803 -0.77859813 -0.16888088  0.46390518  0.72760391
   0.39669356 -0.78825407  0.01718167]
 [ 0.29297934  0.23870975 -0.05513547 -0.50611288 -0.34519763 -0.99183764
   0.44507552 -0.90418244 -0.62113581]
 [ 0.91964601 -0.97669817 -0.40991248  0.5818158   0.01228199  0.42258053
  -0.01562553 -0.7290963  -0.31161727]
 [-0.94095817 -0.94789743  0.50832414 -0.79017838 -0.65734633 -0.47267125
   0.10737701 -0.07354729 -0.2625746 ]
 [ 0.38514163  0.74192009 -0.77176898  0.57834926 -0.44710501  0.52460323
  -0.96114032 -0.54552213 -0.64067458]
 [-0.06095167  0.22218005  0.09617769 -0.87054185 -0.49919208  0.80585577
  -0.87972608 -0.88540707  0.84939369]
 [-0.84704062  0.99386736 -0.48066293 -0.13537534  0.27847798 -0.87292617
   0.89098169 -0.84881125  0.5129629 ]
 [ 0.95000636  0.95393488 -0.88203922 -0.41509524  0.01146183 -0.71358197
  -0.96451405 -0.13817031 -0.43628423]
 [-0.17780346 -0.07037288  0.24654847 -0.18390055  0.41474548  0.3879178
  -0.41201879 -0.5555996   0.60968459]]
