36 9 10
   0.66056895 -0.54535939 -0.23028971  0.40268679 -0.24009764 -0.19779787
  -0.45855896 -0.78233774 -0.42998023  0.01749117  0.42480008  0.63465382
   0.18329584 -0.59957597 -0.0212717  -0.91173318  0.72588838  0.04352788]]
[[ 0.61442701 -0.21722556  0.41104435 -0.27346589  0.11608397  0.47070733
  -0.102821   -0.41166447  0.17845899]
 [ 0.33856577 -0.50252912 -0.34330759  0.9126234  -0.80179307  0.23141618
   0.26336736  0.66430687 -0.0011787 ]
 [ 0.64007887  0.60063866  0.2336093  -0.24909697  0.45350872 -0.55435093
   0.12975664  0.49515348  0.44289832]
 [ 0.85810637  0.6115001   0.19982842 -0.38499951 -0.15934451 -0.27418703
   0.67710756 -0.28868509  0.58501708]
 [ 0.50005335  0.6856037   0.66196285  0.40330526 -0.95821387  0.76975056
  -0.3728554  -0.42466784 -0.32580031]
 [-0.46952077 -0.25527729 -0.06292866 -0.49822877 -0.00137172  0.49259653
  -0.64413557  0.46207694 -0.10449981]
 [ 0.14377948 -0.22278281  0.68182371 -0.0591396  -0.60480658 -0.50159138
   0.37092353 -0.4782193   0.82812322]
 [-0.66066027 -0.17391838  0.65287533  0.80696413  0.86659351  0.79199551
   0.58722794  0.33834533  0.48036797]
 [-0.12316326  0.79161558  0.43265476  0.23534148 -0.91802311  0.38103763
  -0.79449016 -0.55718184 -0.58065767]
 [ 0.73826808  0.33065344  0.2877443  -0.84994757  1.02428456  0.35765886
  -0.44982853 -0.29105245 -0.61938897]]
