36 9 10
[[ 0.39411195  0.64596688 -0.24651948 -0.38460067 -0.47023239  0.9423353
  -0.88962194  0.08710589 -0.17463461  0.46185529 -0.66258222  0.08288279
  -0.59513166  0.581407   -0.30893642  0.769745    0.33740777 -0.0652503 ]
 [-0.77965222 -0.63788734 -0.07302566 -0.22567496  0.85438352 -0.09507664
  -0.31839522  0.19427636 -0.24945668  0.3604162  -0.39732373  0.15714685
  -0.60325784  0.29912759  0.22210224 -1.00654814 -0.72277169 -0.61936093
  -0.50200117  0.64236265  0.11786377  0.53751218 -0.05261912  0.66610588
   0.72116128 -0.15041067 -0.76371201  0.97881785 -0.45913766 -0.06087495
   0.09590354 -0.6357123   0.06715324 -0.06490598  0.24833565  0.03239475]]
[[ 0.41542969 -0.33620377 -0.5282888  -0.22591872 -0.79392849 -0.0861764
  -0.09457011  0.55795459 -0.02872344]
 [ 0.84667096 -0.35389633 -0.98202007  0.12737457  0.21649232 -0.35913829
  -0.47169669  0.24225665  0.89479706]
 [-0.63137096  0.28080308 -0.4952768   0.27376736 -0.09078959 -0.65658672
  -1.00371367  0.52760631 -0.07789601]
 [-0.15995091  0.80479701 -0.19949641 -0.30596662  0.65867795  0.09904365
  -0.41481211 -0.58771292 -0.15190107]
 [-0.48677258  0.93488719 -0.24294333  0.05074965 -0.73113715  0.98654074
   0.37536478  0.42812369 -0.0250804 ]
 [ 0.89610018  0.92240289 -0.44565157  0.96737864 -0.01752553 -0.75190793
  -0.92302661 -0.5109874   0.60263186]
 [ 0.02639194 -0.42280956 -0.7322984   0.59210083 -0.31137682  0.83496043
   0.62596124  0.88526792  0.60232405]
 [-0.98171968 -0.96301014  0.36984121  0.79477153 -1.01959565 -0.96771924
  -0.60266079  0.8290541   0.03175574]
 [-0.54561466 -0.67270887  0.07816    -0.65631177 -0.39317662  0.93005813
  -0.17731229  0.85401107 -0.95667797]
 [ 0.23286762 -0.15113545  0.62126757  0.24804394  0.92921762 -0.73342703
  -0.79151078 -0.84213949  0.73116989]]
