36 9 10
[[ 0.9951985  -0.48958275 -0.03489476 -0.04263638  0.84378614 -0.11291993
[[ 0.91910813 -0.22186131  0.38901985  0.88430329 -0.06594143 -0.16004732
  -0.39951979 -0.06019685 -0.6872125 ]
 [ 0.71048653  0.83797926 -0.24219369  0.98152019 -0.69359904 -0.54190228
   0.08284461  1.00145573  0.57023826]
 [-0.39926358  0.47711746 -0.77447957  0.63636707 -0.09920067  0.89489792
   0.55389698  0.7963532   0.26524092]
 [-0.48755877  0.40164677 -0.3863966   0.74868489 -0.49938329  0.10349092
   0.44636436 -0.92267998  0.03731374]
 [-0.36025861  0.57550231 -0.90995308  0.69117891  0.72477325  0.24829679
   0.54557458 -0.0529921   0.98352868]
 [-0.22257257 -0.40462321  0.75349855  0.69702095  0.09870054 -0.99486657
   0.58679262 -0.57615262  0.74793026]
 [ 0.6954067   0.83393649  0.49945678 -0.8858178  -0.58054866  0.87772953
   0.88109137 -0.41142986  0.44690762]
 [-0.96996773 -0.48042715 -0.38823474 -0.35506061  0.9461766  -0.99624291
   0.36192471  0.18569968 -0.66403276]
 [-0.24724448  0.0178157   0.097242   -0.94223748 -0.57714173 -0.82338548
   0.53462629 -0.3550957  -0.68466933]
 [ 0.37689933  0.24616662 -0.72780914  0.82300704  0.59096226  0.94315237
  -0.75915283 -0.17896419  0.7530398 ]]
