36 9 10
   -3.80701527e-01  -7.38529758e-01   5.05288787e-02  -6.69083501e-01
   -3.48655673e-01  -6.28631130e-01   2.64815174e-01   2.18249085e-04
    7.83949912e-01  -4.57218660e-01   1.62228027e-01   8.32921482e-01
    3.08546024e-01   3.21259876e-01  -1.13290389e-01  -5.62555003e-01
    1.63201847e-01  -1.67202216e-01   7.41935568e-01   6.25221290e-01
    7.23461396e-01  -3.20199643e-01   7.65693367e-01  -2.67437103e-01
    2.19945328e-01   8.27747411e-01  -8.78341147e-01   1.20840044e-01
   -1.59563550e-02  -1.51557218e-01  -6.39158127e-01  -4.49949560e-01]
 [  9.35092906e-02   3.06343705e-01   1.06492709e-01  -9.73917711e-01
   -3.94885403e-01   6.19242044e-01   2.95589958e-01   9.06001575e-02
   -7.51981080e-01   9.36168836e-01  -5.55578651e-02   4.01921640e-01
    5.55969028e-01   4.68206522e-01  -8.08762653e-01  -6.02247426e-01
    3.38819040e-01  -2.52987121e-01   8.84419614e-01   8.28410852e-02
    5.13979965e-01  -6.18580970e-02   4.31809989e-01  -8.25835853e-02
    3.82094095e-01  -3.78090249e-01  -3.11671656e-01  -1.00664990e-01
   -9.62953174e-01  -6.97504835e-01  -7.99558136e-01  -2.52074079e-01
   -4.09428032e-01   6.02625289e-01   3.59311704e-01   3.48919467e-01]
 [ -3.93445778e-01  -4.16023677e-01  -2.61334682e-01  -5.30429767e-01
    2.63888547e-02   5.26083988e-01   4.51772925e-01   3.89479356e-01
    1.53562470e-01  -9.50401190e-01  -9.30128199e-01  -5.57896864e-01
   -8.70691798e-01   9.94122161e-02  -8.86645486e-01  -3.81133226e-01
   -4.62751331e-01  -1.04120215e-01  -4.93731662e-02  -5.78361842e-01
    4.21717829e-01  -8.87411811e-02  -4.37450418e-02   5.97947925e-01
    6.40530915e-01  -6.38408004e-01   3.87522977e-01   4.57491747e-01
   -7.27485939e-01  -5.60973038e-02   8.06671350e-01   1.12660847e-01
   -9.06543671e-02   6.04492958e-01   1.18994835e-01  -9.02682595e-01]
 [  6.38795629e-01   5.81284777e-01  -6.40193852e-01  -2.07534799e-01
   -8.91827643e-01   1.95415131e-01  -3.20056681e-01   4.83708172e-01
    2.47937460e-01   1.01719459e+00   1.00478328e+00   9.84421011e-01
    9.76261419e-02   5.26132217e-01   4.13974302e-01  -9.20287669e-01
    6.05939457e-01  -8.05835502e-01   5.36820897e-01  -8.20478829e-01
    5.05249833e-01   7.40647148e-01   4.00382145e-02   8.57379089e-01
   -8.73404841e-01   9.60427747e-01   1.15231033e-01   8.19565747e-01
   -2.00045334e-02  -8.45663705e-01   5.50304889e-01   9.44859082e-01
    1.12901766e-01  -5.49876676e-01   9.56457086e-01   7.83083155e-01]]
[[ 0.82098767 -0.14613257 -0.45336703 -0.11497095  0.82169206  0.44501644
  -0.25651413 -0.14639429  0.06728346]
 [-0.49328514 -0.95150504  0.44044965 -0.57266876 -0.16462051 -0.27005389
   0.20500842 -0.4701448   0.29684967]
 [-0.17223004  0.38028206 -0.84984226  0.7481236  -0.79139412  0.38714814
   0.64535505  0.74173094 -0.72152153]
 [ 0.56252377  0.14484226 -0.99384602 -0.32724917 -0.19932416  0.71270129
  -0.28197875  0.05935234 -0.29003962]
 [-0.44982592 -0.0584623   0.55941402 -0.55565582 -0.30808089  0.25968403
  -0.70289606  0.12673719  0.1305565 ]
 [ 0.20653524 -0.42175329  0.66870571  0.84640423  0.32889312  0.08072258
  -0.62176829  0.47021924 -0.03545648]
 [-0.3880555   0.30847521 -0.7567034  -0.11928974 -0.0701938  -0.27722424
  -0.87062608 -0.19971879 -0.61393435]
 [-0.27461196 -0.32389951  0.74995396  0.79956851  0.94904432 -0.04380786
   0.83080946 -0.66776223  0.94720646]
 [ 0.75678267  0.63566764 -0.61652835  0.178532    0.66273695 -0.78344048
   0.1007898  -0.66019784 -0.35552502]
 [ 0.03380102 -0.01929134  0.14450731  0.3394596  -0.37864554  0.25835959
  -0.90646145 -0.65246295 -0.79799587]]
