36 9 10
    9.49427478e-01  -1.17460942e-01   6.48449032e-01  -1.22046354e-02
    8.80318966e-01  -4.19025170e-01   3.50631814e-01  -9.62329290e-01
    3.95041071e-01   1.99676295e-01   7.40070831e-01  -7.55266818e-01]
 [ -5.28976393e-01  -1.52152795e-02  -9.45780745e-01   9.62978350e-01
    7.23616731e-01  -1.31830701e-01   6.69740764e-01  -6.35433492e-01
   -2.92534885e-01  -3.73316565e-02  -6.37816470e-01  -9.91703253e-01
   -4.35107290e-01   7.83988641e-01   4.34500935e-01  -7.35114220e-01
   -8.05068803e-01  -5.93042228e-01  -3.60010982e-01   3.75228960e-01
    1.84974922e-01  -5.23860094e-01   5.41729895e-02   2.08726093e-01
   -8.36970413e-01  -4.42243499e-01   8.30561260e-01  -9.42612800e-01
    4.82432607e-01   2.71914394e-01  -7.85094212e-01  -3.45190127e-01
   -1.07191985e-01   9.92034376e-01  -1.78940529e-01  -3.86105482e-01]
 [  1.38850248e-01   5.38543976e-01  -3.36906735e-01   3.13633844e-01
   -2.73769652e-02   6.15787005e-01  -1.88798095e-01  -2.49016335e-01
    7.11589118e-01  -6.58221861e-01  -1.65686827e-01  -8.13455215e-02
   -9.55567991e-01   8.01869005e-01   5.67296356e-01   5.25439729e-01
    2.50004199e-01  -7.08844510e-01  -8.94879308e-01  -1.38981199e-01
    9.68751726e-01   5.37430950e-01   3.10676488e-02   7.74326512e-01
    6.15275045e-01  -1.44436220e-01  -7.51553048e-01   7.26266575e-01
   -2.89349748e-01   9.95269977e-01   8.75346231e-01  -8.06363240e-01
    6.91423142e-01  -7.53596421e-01   8.95894558e-01   9.20617410e-01]
 [  9.72894962e-01   8.52698145e-01  -6.97344357e-01   2.62694555e-01
    4.25668862e-01  -4.71475936e-01   6.45047246e-01   2.71543531e-01
    2.51547818e-01   5.92488424e-03  -9.89767369e-02   2.30104155e-01
   -8.19537970e-01   1.49087460e-01  -4.84868055e-01   3.37589719e-01
    1.14291392e-01   4.62771696e-01  -8.77268468e-01  -1.94211492e-01
   -8.69824807e-02  -3.15965021e-01   7.74066730e-01   7.38214545e-01
   -6.94837273e-01   6.95713440e-01  -7.33191654e-01  -8.18673114e-01
   -5.75545350e-01   4.32732589e-01  -1.34638885e-01   3.16736961e-01
    4.74337754e-02  -8.31092897e-01  -7.97105835e-01  -6.36223051e-01]
 [ -2.08330096e-01   2.47435637e-01   6.68266793e-01   9.20814532e-01
    6.74021883e-01   8.10545500e-01   7.72425379e-01  -4.79061553e-01
   -9.02894157e-01  -9.07062399e-01  -6.16464944e-01  -9.44284090e-01
   -9.99732910e-02   4.46819374e-01   6.58102570e-01   6.92431826e-01
    8.88410339e-01   5.27394226e-01   7.51118293e-01  -4.20653676e-01
    4.07812889e-01   6.53500692e-01   3.17153634e-01  -1.92570658e-01
    5.17837998e-01  -5.71712794e-01   2.62675621e-02   1.88430009e-01
    7.48373087e-01   1.45405602e-02  -7.98601532e-01  -5.99374069e-01
   -4.64847835e-01  -8.85481507e-01  -4.30842155e-01   4.57282168e-01]
 [ -7.83101108e-01   3.77228607e-01   9.88220580e-01   5.77833206e-01
   -3.80402845e-01  -5.38632646e-01  -1.30310388e-01   7.91233960e-01
   -8.50243618e-01   7.85101170e-01  -2.65906296e-01   3.06729851e-01
   -9.03702665e-01   5.76957787e-01  -7.22127834e-01   2.66323039e-01
   -7.08104158e-02  -4.19519482e-01  -4.19668255e-01  -7.00735030e-01
    8.58658204e-02   7.22333735e-01  -9.23441912e-01  -8.41741239e-01
    6.64933593e-01   4.20330132e-01  -1.82601648e-01  -4.05814530e-01
    5.58934829e-01   9.63711238e-02   4.26902858e-01   5.64552602e-01
    1.61432911e-01  -9.77996432e-01  -1.84434707e-01   5.99736287e-01]]
[[-0.25443962  0.4464525   0.82570601 -0.16779783 -0.43351343  0.75212013
  -0.93489631 -0.06428453 -0.39953481]
 [ 0.57212737  0.47650032  0.72969963  0.86430808  0.74659611  0.54022492
   0.38371161 -0.82915314 -0.61461228]
 [ 0.73993264  0.77189762  0.41952659  0.06763507  0.1231267   0.77025993
   0.1222637   0.18097984 -0.20866705]
 [ 0.3822625  -0.02789626  0.52384726 -0.35218846  0.59992529 -0.09465609
  -0.66827709  0.01249199 -0.85506898]
 [-0.1882207  -0.19721045  1.02929996 -0.7225125  -0.19610771 -0.49516249
  -0.68269558  0.29907199  0.13713211]
 [-0.18735781 -0.95057571 -0.85882784  0.29203886  0.47283221  0.95076317
   0.86893454 -0.19804302 -0.0532637 ]
 [ 0.60809311  0.84084327  0.65510952 -0.39542105  0.61129888 -0.28620204
   0.05621207 -0.64010168 -0.19667944]
 [ 0.43869123  0.14572245  0.93558442  0.52682967 -0.35586963  0.40136305
  -0.08984433  0.96280566 -0.64983842]
 [-0.87437432 -0.87724846  0.53471785 -0.77418221  0.5005435   0.28181331
  -0.55864089  0.40015262  0.71902991]
 [-0.16685501 -0.18572342  0.34070257 -0.67797701 -0.12249409 -0.44348966
   0.72519505 -0.43260774  0.08431567]]
