36 9 10
[[ 0.38251708 -0.57704115 -0.19198458 -0.90782297  0.63151414  0.89230636
  -0.23979124 -0.76532993  0.89875692 -0.18115391 -0.3596231   0.81556533]
 [ 0.09911009 -0.49624794 -0.80166276 -0.16787034  0.80946643  0.61435725
   0.0168116   0.78936718  0.70884997 -0.2664915  -0.31320282  0.04062009
  -0.76423211 -0.50556531  0.34846291  0.75277482  0.69796315  0.57371661
  -0.41050942 -0.20828244 -0.05623581  0.70929977  0.21032999 -0.64924477
   0.47385891 -0.24312852  0.14561677  0.6362874   0.62543565 -0.80897025
   0.87291089  0.05167308  0.55278551  0.85171687  0.40540725  0.30248404]
 [-0.16410024 -0.71798749 -0.91887076  0.47221738 -0.2152628   0.76778126
   0.5891825  -0.02308837 -0.00238588  0.16631357 -0.06843615 -0.89968164
   0.91849929 -0.28145607 -0.30236484 -0.40852292  0.46021091  0.14339502
   0.3605078   0.4521456  -0.53255407 -0.66901779  0.89345635 -0.45321416
  -0.8623557   0.18707468 -0.68013925  0.42565307 -0.57856602 -0.34198336
   0.91046057  0.41408333  0.44424199 -0.93951409  0.18521389 -0.1309482 ]
 [-0.48218459 -0.6152694   0.35920386 -0.21402865  0.08185199  0.71586432
  -0.33873848  0.19767776 -0.86605166  0.37085744  0.48389034 -0.23683474
  -0.58151288 -0.32084771  0.18102025 -0.95079876  0.21724955 -0.59525784
  -0.51322715  0.30011203 -0.9042248   0.50902343  0.58952408  0.65089737
   0.28529562 -0.16475089 -0.73420472  0.07484833 -0.62154077 -0.05532646
  -0.74541355  0.61779309  0.80780079 -0.0638936   0.45938209  0.0367509 ]]
[[ 0.39924278  0.07779248  0.46112057 -0.2102254  -0.81999069 -0.09306904
  -0.51473624  0.31061825 -0.05846011]
 [-0.40290709 -0.34496274 -0.96428637  0.34069627 -0.86895291  0.97510539
  -0.61194153  0.64501967  0.86831271]
 [ 0.89716833  0.26183909  0.84154528  0.24457481 -0.08010405  0.45421029
  -0.21705726  0.5174476  -0.26422785]
 [-0.65336581  0.37839369 -0.71566206 -0.29693491  0.60561717 -1.0392922
  -0.63811826 -0.93923238  0.56561348]
 [-0.02511314  0.66519688  0.58204802  0.08271971 -0.90900104  0.95780296
   0.35298752  0.47068114  0.17032556]
 [ 0.22432613  0.92162042 -0.03800421  0.97390426 -0.65408141 -0.74352087
   0.26183286 -0.51599537  0.58585339]
 [ 0.90495748 -0.42678304 -0.83864614  0.78629608  0.44962169 -0.29925107
   0.19989724 -0.26270725  0.68354688]
 [-0.55875273 -0.75976278 -0.96620522  0.81080349 -0.27205897 -0.98819558
   0.89943899  0.82401025 -0.6326363 ]
 [-0.54146352 -0.48595224 -0.01630699 -0.50183649 -0.34466149  0.93811423
   0.46694846  0.80300786 -0.95389117]
 [ 0.19025148  0.93324799  0.63359064 -0.06586208  0.3768074  -0.7216619
   0.22988706 -0.44246081 -0.16909203]]
