36 9 10
   -7.88799491e-01  -4.60823147e-01   3.20175416e-01   5.28923390e-02
    6.83003190e-01  -6.12881823e-01   4.68031559e-01   7.55504434e-01]
 [ -5.10420563e-01   1.55302418e-01   4.15216725e-01   1.31606610e-01
    2.89210053e-01   3.07904864e-01   9.72097427e-01  -4.13371940e-01
   -9.29589365e-01   1.81607302e-01  -9.92659334e-01  -7.54233697e-01
    2.94415854e-01  -4.30421800e-01  -5.47723146e-01  -4.55758363e-01
    4.17385900e-01   1.76086159e-01  -8.49855127e-01   7.28233316e-01
    7.19583104e-01   4.89420035e-01  -4.44362425e-01   4.28638212e-01
   -2.95027005e-01   8.68476233e-01  -6.87342435e-01   4.45040176e-01
    7.70019601e-01   8.65424241e-01  -3.36025202e-02   6.84148879e-01
    1.02845698e+00   8.69773100e-01  -2.66140977e-01   3.33631358e-01]
 [ -6.73206933e-01   2.90956804e-01   6.21062536e-01  -3.47223382e-01
   -2.59697938e-01  -7.61324593e-01  -5.69138490e-01   4.41302781e-01
   -3.87803894e-01   5.52570376e-01  -5.23765808e-01  -6.04289354e-01
   -4.19487215e-02  -7.37383667e-01  -3.67026585e-01   5.73080664e-01
   -8.72638836e-01   8.82788262e-02  -9.47721305e-03  -6.94615712e-01
   -2.56065286e-01  -3.16690685e-01  -4.01005621e-01   6.25704903e-02
   -3.92568108e-02  -5.86906056e-01   4.90877103e-01   3.03558750e-01
    1.16168630e-01  -6.79286223e-01  -7.55697104e-01   8.49672815e-01
   -5.29196455e-01   7.12074080e-02   9.88741367e-01  -7.21729402e-01]
 [  4.19773910e-01   7.69889038e-01  -9.75697066e-02   6.64612903e-02
   -6.12940691e-01   6.61604161e-01   4.33389995e-01  -4.20958389e-01
   -9.56984865e-01  -2.88506904e-01  -2.80971122e-01  -5.40779211e-01
    7.14388844e-02  -4.38834632e-01   2.43064862e-01  -7.21589154e-01
   -8.43711747e-01   3.06572616e-01   6.74795762e-01   5.80241443e-01
   -5.15796718e-01   3.06858186e-01  -4.23308908e-02   5.33011656e-01
    1.62971154e-01   5.49755808e-01  -5.33443847e-01  -7.76782624e-01
    1.01499350e-01   3.21479615e-01  -4.54884320e-01  -2.30405143e-01
    3.31650964e-01   4.75087490e-01  -1.38661832e-01   4.69407369e-01]]
[[ -3.71074724e-03  -9.00403366e-01   4.67261833e-01  -4.52194552e-01
   -1.50456577e-01  -9.04303419e-01  -7.92413835e-01   6.82965083e-01
   -6.51758090e-01]
 [ -8.23047186e-01   2.56801269e-01  -6.64922692e-02  -6.49369613e-01
    8.25150109e-01   3.62962728e-01  -4.36439433e-01  -7.96556190e-02
   -1.07069005e-01]
 [  2.40982017e-01   7.69339267e-01   3.13437016e-01  -2.91333067e-01
    6.64602712e-01   2.03756902e-01  -7.77479116e-01  -8.36333167e-01
   -4.72421576e-01]
 [ -9.92392559e-01   3.04904567e-01  -3.47300311e-01   7.55816083e-01
   -8.84339699e-02   2.34395001e-01  -5.28047036e-01  -3.03960544e-01
    4.26477891e-01]
 [ -2.38966174e-01  -6.91560339e-01  -3.93819184e-01  -8.33541024e-01
    6.41212380e-01   6.58929330e-01   2.64154160e-01  -8.00256361e-01
    5.52443216e-01]
 [  4.31104686e-01  -1.08245356e-01  -6.77135127e-01   4.63427111e-01
    5.07372755e-01   1.71283818e-01  -8.56440633e-01  -3.19346510e-01
    7.85079736e-01]
 [ -2.44138794e-01   4.32185603e-04  -1.49388275e-01  -7.15160890e-01
    8.55878307e-01  -3.41918214e-01  -6.71614495e-01  -8.63955022e-01
   -5.23091927e-01]
 [  3.30584410e-03  -4.90693456e-01   3.28133953e-01   6.45427275e-01
    7.82079237e-01   7.88840715e-01  -5.52506484e-01   2.86031339e-01
    2.59597254e-01]
 [  1.73909520e-02   2.99124178e-01  -7.49664626e-02   9.65834216e-01
    7.34615887e-01  -6.46919197e-01   7.90482174e-01   5.16762046e-01
    1.08104786e-01]
 [  3.64010359e-02   4.91262494e-01  -6.76863515e-01   4.51162310e-01
   -3.10380895e-01  -9.84052090e-01  -8.95617977e-02  -2.57071185e-01
    8.23490425e-01]]
