36 9 10
    9.23599544e-01   8.51613243e-01   1.15779738e-01   2.27532241e-01
   -4.67928319e-01   8.60710842e-01  -3.23099375e-01  -2.40215925e-01
   -5.57598514e-01   5.57705273e-01  -2.32658294e-01   7.70984055e-01]
 [ -3.27150030e-01  -6.03535500e-01   4.52251492e-01  -8.54366912e-01
    3.78245995e-01  -3.50757156e-01   4.13178646e-01  -1.04912680e-01
    2.94747927e-01  -2.61761694e-01   4.44100943e-01  -2.68044006e-01
   -2.65927632e-01   4.19192826e-01  -4.21296148e-02  -9.77187129e-01
    3.84688609e-03  -2.29309871e-01  -1.33640367e-01  -1.35803935e-01
    2.20307345e-01   6.74227068e-01  -4.44241634e-01  -1.57708369e-01
    6.52295762e-02   1.46382162e-01   2.82817956e-01   7.80302806e-02
    3.71582604e-01  -3.87144765e-01  -7.27161950e-01  -1.00773069e+00
    8.38451062e-01  -6.37423543e-01   4.46457408e-01  -7.14642016e-01]
 [ -5.64964936e-01   6.98503553e-02   3.00873779e-01  -7.15619387e-02
    2.81134466e-01   5.85507523e-01  -7.16570482e-01  -6.42111290e-01
   -7.45800921e-01   1.23177367e-01   2.23000115e-01   1.01937490e+00
   -2.40992944e-01  -2.93885439e-02   1.66834803e-01   8.41908811e-01
    2.14720553e-02   8.64080032e-01  -7.51006898e-01  -8.39030890e-02
   -4.20900532e-01  -8.27466982e-01   9.34333684e-01  -1.17915827e-02
   -8.56516621e-02   6.56906569e-01  -2.59297305e-02  -6.24956665e-01
   -5.81288306e-01   1.44995492e-04  -1.54836432e-01   1.50190754e-01
    9.11068394e-02   3.46382955e-01   8.08674760e-01  -7.32123369e-03]]
[[ 0.56352871 -0.31947266  0.19287073 -0.43889245 -0.08075112  0.47083407
  -0.38286217 -0.58323461  0.39834671]
 [-0.32967661  0.95626343 -0.70900173  0.12485903  0.96939597 -0.04533373
  -0.33673276 -0.86993045 -0.8989883 ]
 [-0.12658626 -0.79552771  0.46616382 -0.18387284  0.04308097 -0.1553218
  -0.56050272 -0.55553898  0.40374877]
 [-0.19478657 -0.23123638  0.14986615 -0.08599595  0.58446571  0.91803651
   0.01737322 -0.56109081  0.27354783]
 [-0.9997596  -0.42258987  0.24351026  0.35400305  0.12879413 -0.28243182
   0.21053591 -0.46608223 -0.56858168]
 [ 0.08424909  0.9847775  -0.42402082  0.46879597 -0.93778423 -0.5810314
   0.31180965 -0.25768269  0.70137577]
 [-0.99497266  0.06117111  0.29237749 -0.6825107  -0.40410068 -0.32171852
   0.7890943   0.93644862  0.05914392]
 [-0.06745462 -0.64553047 -0.48186127  0.59112108  0.00275096 -0.62971642
   0.2157362  -0.69735827 -0.6894588 ]
 [ 0.56020991  0.67268406  0.34438635  0.59822615  0.29490625 -0.01381156
   0.03049502  0.0288239  -0.64580357]
 [ 0.01112202 -0.90349149  0.49041667 -0.36122934 -0.2509654   0.38105907
   0.92416657  0.61092198 -0.03162885]]
