   -4.74370053e-01  -6.15908272e-01  -2.25604751e-01   7.74054290e-01
   -7.49049448e-01  -4.73783165e-01   6.83843391e-01   3.01057285e-01
    7.12415935e-01]
 [ -4.93474464e-01   7.58426979e-01   6.24481406e-01  -7.84653879e-02
    4.83989822e-01   5.77956131e-01  -6.85650741e-01  -7.07646262e-02
   -5.37229056e-01  -5.91535135e-02  -8.10667945e-01   4.40155995e-01
   -7.35202484e-02  -7.53142971e-02   1.17791495e-01   8.81677451e-01
    5.38079952e-01  -7.50547184e-01  -6.97084390e-01   5.70646268e-01
   -2.47926528e-01   2.12845381e-01   5.89363045e-01   7.38815306e-01
   -7.98201572e-01]
 [  9.99843761e-01   3.63075199e-02   7.42070747e-01   7.47290748e-01
   -7.69956455e-01   6.83721770e-02   6.75935170e-01  -2.26918145e-01
    6.77837920e-01  -8.15152210e-01  -4.00602132e-01  -3.35659903e-01
   -7.07093451e-01   8.09543740e-01   5.70034508e-01  -5.70802782e-01
   -2.88194168e-01  -1.10330845e-02   7.68362945e-02   4.97360856e-01
    3.62076918e-01   5.50522839e-01   8.02756026e-01  -4.76669841e-01
    9.69696779e-01]
 [  4.95139340e-02   5.14954187e-01  -9.13938722e-02  -2.49895168e-01
   -1.14049286e-01   2.72638100e-02  -2.08800186e-01   1.97206307e-01
    7.72485517e-04   8.57030742e-01   6.36314109e-01   8.08919205e-02
    5.34049534e-01  -3.57863455e-01   3.40283781e-01   9.80764374e-01
   -4.30477311e-02   2.69992195e-01   1.31209495e-01   6.73071853e-01
   -3.90731290e-01  -7.76867650e-01   2.56061372e-01  -7.39160754e-01
   -7.57873434e-01]
 [ -8.07401041e-01  -8.52822258e-01   8.42977549e-01   1.37723137e-01
   -9.43674600e-01   7.65827201e-01  -1.40187720e-01  -9.10535009e-01
    4.05243903e-01  -5.58183237e-01  -7.96930411e-01  -9.91018766e-01
    1.89684359e-01   7.14149308e-01   4.15641475e-01  -3.67301118e-01
    8.98529455e-01   9.11466668e-01   7.11112234e-01  -8.30607524e-01
   -1.25342808e-01   3.51498595e-01  -6.28698502e-01   2.71588536e-01
   -4.35942127e-01]
 [  1.81855754e-01  -6.60933666e-01  -8.14931993e-01  -3.80259362e-01
   -4.25714893e-01  -6.41165231e-01   5.68114163e-01  -5.14549475e-01
    3.74644590e-01   7.65293025e-02  -3.65772139e-01  -6.91369722e-01
   -3.39586513e-01   4.40528190e-01   8.89161466e-01  -9.42939664e-01
    4.60087895e-01  -6.14097173e-01  -6.11968859e-01   5.21189678e-01
    3.61623978e-01  -1.81839981e-01  -2.30229538e-01   2.63107292e-01
   -8.27398017e-01]
 [  1.07812545e-01   3.81079799e-02   1.71928467e-01   5.70600701e-01
   -2.03007916e-01   2.93175290e-01   9.78380379e-01   4.95982084e-01
   -2.79079257e-01   2.75305296e-01   4.95171448e-01   3.93322790e-01
   -4.43364701e-01  -7.37718111e-01   1.89275844e-01  -1.09190899e-01
   -9.25968065e-01   1.43519384e-01  -5.71296956e-01  -6.03658076e-02
    2.31117141e-01   5.21063895e-01   4.19801387e-01   5.17448530e-01
    1.77320471e-01]
 [  3.87035385e-01   4.94187515e-01  -3.78894113e-01   6.31241862e-01
    8.10978629e-01  -7.80311596e-01  -5.83534609e-01  -4.18706531e-01
    4.85052709e-01  -7.54117004e-01   6.48866960e-03   6.75475492e-01
    1.49313690e-01  -5.89429731e-01   1.16020298e-01  -1.15597337e-01
   -4.84222305e-01   9.28102468e-02   8.14807931e-01   6.00175271e-02
   -9.28597723e-01  -8.59512148e-01   6.95540282e-01   1.57235605e-01
    1.00164209e+00]]
